# FILE DATA
ID : MDRW2100046313
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211019
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 먹방 좋아하시나용?
P0 	: 아뇨.. 먹는 걸 별로 안 좋아해서요
P1 	: 먹는걸 별로 안좋아하신다니...
P1 	: 다른 세계 사람같군요..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 님은 좋아하세요?
P1 	: 어우 먹는거.. 최고죠
P1 	: 삶의 이유죠
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 뭐 제일 좋아하세요?
P1 	: 하 너무 많은데
P1 	: 올드보이처럼
P1 	: 한 메뉴만 먹어야한다면
P1 	: 닭볶음탕을 선택할듯합니다...
P0 	: 오
P0 	: 저도 닭볶음탕은 좋아해요
P0 	: 갑자기 먹고싶네요
P1 	: 캬
P1 	: 그래도 대화가 좀 통하네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엽떡 아시죠
P0 	: 당연히 알죠
P1 	: 엽떡에서 파는 닭볶음탕이 정말 기가막힌답니다
P1 	: 정말..
P1 	: 강추드립니다..
P0 	: 떡볶이 집에서 닭볶음탕이라뇨..
P1 	: 제 진심이 느껴지시나요
P1 	: 하
P1 	: 그렇게 생각하시겠지만
P1 	: 먹으면 생각이 바뀌실 겁니다....
P0 	: 다음에 꼭 먹어보겠습니다 ㅎㅎ
P1 	: ㅋㅋㅋㅋ 네에 ㅎㅎ 진짜 존맛이에요!!!!
