# FILE DATA
ID : MDRW2100001750
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 너 배달음식 머먹고싶어???
P1 	: 엄마가 짬뽕 시켜준대
P0 	: 어 나 짬뽕먹고싶다
P0 	: 요즘 배달음식 잘되잇잖아
P1 	: 맞어 배달 어플도 잘 되어있구
P1 	: 배민,요기요 이런거
P0 	: 아 마즘
P0 	: 요즘엔 다 배민쓰더라
P1 	: 우리도 배민쓰잖아 ㅋㅋㅋㅋ
P1 	: 근데 혜택은 요기요가 좀더 많아
P1 	: 쿠폰 이런거말이야
P0 	: 오 그래? 나도 요기요나 깔아봐야겟다
P0 	: 언니야 엄마랑 부산에서 간 카페가
P0 	: 유명한데 아니야?
P1 	: 맞앜ㅋㅋㅋㅋㅋ
P1 	: 그 블로그 찾아보면
P1 	: 그 카페만 계속 나오더라
P1 	: 랑데자뷰 여기야
P0 	: 오호 랑데쟈뷰?
P0 	: 나도 나중에 친구랑 가봐야겠다
P1 	: 그래그래
P1 	: 아님 나중에 다같이 여행가자잉
P1 	: 아빠도 함께
P0 	: 오키오키 좋아
P0 	: 와 짬뽕시켰다
P1 	: 우와 짬뽕 맛있겠다
P1 	: 짜장면도 시켰지
P1 	: 얼른 왓음 좋겠다 그치?
P0 	: 엉 배고파
P1 	: 근데 넌 요즘에 머먹고싶어???
P1 	: 나는 뿌링클 먹고싶어
