# FILE DATA
ID : MDRW2100030052
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강관리는 어떻게 하고 있나요?
P1 	: 저는.....일단 거의 안하는편이라 자주 아프긴해여
P1 	: 그래도 좀 살아보려고 가끔 운동해요
P0 	: 운동 좋지만 무리하면 안되니까
P0 	: 본인에게 맞게 해야지요
P0 	: 영양제 같은건  안먹나요?
P1 	: 네네 ㅎ 무리하면 또 몸이 아프더라고요
P1 	: 거의 스트레칭 수준으로 라고있어여ㅋㅋ
P1 	: 영양제는 비타민b, c, d랑 오메가3, 유산균이요
P0 	: 저도 유산균 먹습니다
P0 	: 아내가 챙겨줘서 먹는거라 브랜드는 모르지만
P0 	: 장건강이 좋아진 듯 하더군요
P0 	: &name2&님도 효과 보고 계신지요?
P1 	: 음 저는 유산균 두개먹는데 안먹는거보단 나은거같아요
P1 	: 워낙 장이 안좋아서 그런가
P0 	: 먹고 나아지면 좋은 겁니다
P0 	: 그리고 먹으면서 안느껴져도 안먹으면 차이가 있다고 하더군요
P1 	: 네네 ㅎ 그니깐요
P1 	: 운동하세여?
P0 	: 산책겸 걷기하고 있어요
P1 	: 오 
P1 	: 부지런하시네요
P1 	: 운동...해야하는데 그냥 널부러져있네요
P1 	: 건강관리해야하는데 어렵네요
P0 	: 한번 아팠던 몸이라 해줘야 해서 하고 있습니다
P0 	: 아프기 전에 미리 하면 더 좋겠지요
P1 	: 오우 그러셨구나
P1 	: 맞아요 아프기전에 관리하는게 좋죠
P1 	: 아는데 참 어렵네요 ㅎㅎ
P0 	: 제가 아파봐서 알지요
