# FILE DATA
ID : MDRW2100022293
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자만추였어서 ㅋㅋㅋ
P1 	: 저 뭐가 생각난줄 아세요?
P0 	: 뭐에요
P1 	: 음
P1 	: 사귀고나서
P1 	: 3주쯤 지나고
P1 	: 제가 차에서 뽀뽀시도했는데
P0 	: 넼ㅋㅋㅋㅋ
P1 	: 거절당했어여
P0 	: 앜ㅋㅋㅋㅋ왜 그건
P1 	: 아직 준비가 안됐다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ귀엽
P1 	: 저도 그런때가 있었네요
P0 	: 마음의 준비가 필요하죠 맞아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 근데 요즘은 웬만하면 마스크 쓰고 있으니까
P0 	: 뭔가 시도하기 어렵자나요
P1 	: 헉
P1 	: 차에서
P1 	: 마스크 벗.어보라고 하면
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뽀뽀신호?
P0 	: 그니까여 마스크 내리는 것부터 마음의 준비
P1 	: 드라마에서
P1 	: 눈 꼭 감는거
P1 	: 그거 찍는거에요?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어머 진짜 뽀뽀 못할거같은데
P0 	: 이 일을 어쩐담
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 이벤 끝나기 전까지
P1 	: 하시길....
P1 	: 그 생생한 경험담
P1 	: 궁금합니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2차 백신 맞고나서 생각해볼게요
P1 	: ㅋㅋㅋㅋㅋㅋ 2차백신하고 무슨상관이에요
P0 	: 남친은 이미 2차 다맞았는데 전 1차만 맞았으니깐
P1 	: 어? 백신맞고 아프면 남친이 죽사다주려나
P0 	: 조심스럽게 마스크 잘 하고 다니거든요
P0 	: ㅋㅋㅋㅋㅋㅋ뭔가 그런 센스는 없어보이는데
P1 	: 마스크 좀  벗.어봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이쁜얼굴좀 보게
P1 	: 하면 어떨거 같나요?
P0 	: 근데 요새 비가 많이오니까 커피 사들고
P0 	: 차에 앉아서 얘기하잖아요
P1 	: 네
P0 	: 그럼 마스크를 내린 상태니깐
P1 	: 아
P0 	: 좀 더 시도하기 좋은데
P1 	: 이런....
P0 	: 그냥 손만 잡은 상태
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바라고 계시네요?
P1 	: 뽀뽀?
P0 	: 에이 이게 30대 연애의 속도인가여?!
P1 	: 그러니까여
P1 	: 오늘 당장 손 덥썩잡고 오세요
P1 	: 진도가 이게 뭡니까
P0 	: 네 이제 손잡는 것엔 익숙해지고 올거에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 손잡는데 덜덜 떨어버리면?!
P1 	: 손잡는건 쉽자나요 뽀뽀랑 완전 다르지
P1 	: 팔짱 자연스럽게 하기 + 손 덥썩잡기
P0 	: 네 일단 그것부터 오늘 수행
P1 	: 연애도 많이 해보신분이
P1 	: 왜이러세요
P1 	: 아마추어처럼
P0 	: 그러게요 너무 편한 연애를 오래했네요ㅋㅋㅋㅌㅋㅌ
P1 	: 전 자만추가 어려워서
P1 	: 항상 소개팅에 의존했는데
