# FILE DATA
ID : MDRW2100007610
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어디 갈 때마다 10분마다 문자하라며 집착하는 남편 강동원 VS 돈도 사람만나는 것도 자유자재로 다 가능 조세호
P1 	: 아 씁 좀 어려웟다
P0 	: 쓰읍 남편인건가요?
P1 	: 네
P0 	: 조세호
P0 	: 남편은 좀 다르죠
P1 	: 결혼관도 알아봐야죠
P1 	: 오?
P0 	: 연애는 강동원이랑 plz
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아뇨첫사랑이 조건이었어요
P1 	: 첫사랑인 조세호.
P0 	: 아 씁
P0 	: 취소가능할까요
P0 	: 반품.
P1 	: 웹웹님 결혼관 : 조세호
P1 	: 아뇨.
P0 	: 첫사랑이 조새호일리가 없잖아요
P0 	: 쓰읍
P1 	: 놉.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜웃기다
P0 	: 임신했을 때
P1 	: 언제나 다정다감하고 아침점심도시락저녁 다 싸주고 출퇴근 함께 해주는 정준하 VS 아무것도 안해주고 해달라고 하는 강동원
P1 	: 네?
P1 	: 임신했을때요?!
P1 	: 렉났나....쓰읍?
P0 	: 더 짱나는 상황
P0 	: 아니 오ㅐ 나쁜말이라고 안보내지죠
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그거 하나하나 필터해야돼요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ흑 돼지처럼..
P0 	: 맛있는 거 사온다더니 지하주차장에서 족발먹는 강동원 vs 일나간다더니 친정집 가서  밥먹고 있는 이동욱
P0 	: 임신했을 때 더 짱나는 상황
P1 	: 와
P1 	: 어떡해....이혼갈겨
P0 	: 해달라는 강동원
P0 	: 내가 다해주죠
P0 	: 짱나죠
P1 	: 와 진짜요? {censored}처럼 굴텐데...?
P0 	: 결혼했을 때 배신감느끼는 포인트 알아보기
P1 	: {censored}처럼... 다 해달라고 마!! 내가!!!이러는데......정말 강동원?
P0 	: 근데 우리 동원이..왜 해달라할까?^^
P1 	: 저는 이동욱이요
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동욱이가 더 짱난다는거죠?!
P1 	: 아
P1 	: 더 짱나는거 강동원
P0 	: 오케
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ숨어서 먹는사람이 더 졸렬하다!
P0 	: 결혼관 : 족발이 더 짱남
P1 	: 아놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞춤법 다 틀리는 강동원 VS 맞춤법 다 맞는데 혀짧은소리를 육성으로 내는 이동욱
P0 	: ㅁ..뭐라고요?
