# FILE DATA
ID : MDRW2100044767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 드레싱은 뭐드세여?
P1 	: 발사믹이요
P1 	: 근데원래좋아하는건 참깨드레싱이에요 ㅋㅋㅋㅋㅋ
P0 	: 아 참깨 고소하죠 ㅋㅋㅋㅋ
P0 	: 저는 또 신거 잘 못먹어서
P0 	: 오리엔탈조아해요
P1 	: 전 신것도 잘먹...ㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 못먹는게 없어요...ㅋㅋㅋㅋ
P0 	: 샐러드에 닭은 안넣으세여?
P1 	: 닭도 먹어요
P1 	: 닭가슴살도 먹고 계란도 먹고 ㅋㅋㅋㅋㅋㅋ
P0 	: 그렇군여 ㅋㅋㅋㅋㅋㄱ
P0 	: 계란은 좀 질리지않나요?
P1 	: 제가 또 계란을 엄청 좋아해서...ㅋㅋㅋㅋㅋㅋ
P1 	: 계란이 아직 질리지 않앗어요
P0 	: 아 그렇군욬ㅋㅋㅋㅋㅋ
P0 	: 저는 구운계란 조아해요
P1 	: 저도 구운것도 좋아해요 ㅋㅋㅋㅋㅋ
P1 	: &name1&님은 샐러드 자주 드세요?
P0 	: 저도 먹으려고하능편이에요 ㅋㅋㅋㅋ
P0 	: 좋아는해요!만들기좀 귀찮아서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 귀찮죠
P1 	: 저도 귀찮을때는 그냥 쌈싸먹어요
P0 	: ㅋㅋㅋㅋㅋㅋ쌈다이어트도 잇더라구요
P0 	: 밥 조금먹구 채소많이
P1 	: 맛잇어요
P1 	: 전 깻잎도 진짜 좋아해서
P1 	: 깻잎에 닭고기 넣고 먹어요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ오 저두 깻잎좋아해요 ㅋㅋㅋㅋ
P0 	: 아 갑자기 삼겾살먹고싶네욬ㅋㅋㅋ
