# FILE DATA
ID : MDRW2100001622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나끝낫어
P1 	: 이리로 올래? 도서관으로
P0 	: 응 도착할때쯤 언니가 나와
P1 	: 응
P0 	: 나 버스탔어
P0 	: 10분정도걸려
P0 	: 농협&address&까지
P1 	: 응 뭐먹지?
P0 	: 먹고싶은거없어?
P1 	: 이주변이 ㅠㅜ
P1 	: 뭐가 많이 없어거
P0 	: 나 내림
P1 	: 나 도서관에서 나가고있어
P0 	: 행복 배달왔습니다
	  
	  할인쿠폰도 같이 왔어요....{emoji:★}
P1 	: 나 이제 사당에서 버스탔어
P0 	: 응ㅎㅎ
P1 	: ㅋㅋㅋㅋ 저녁 뭐야?
P0 	: 시켜먹기?
P0 	: 엄빠 부뷰ㅡ동반이야
P0 	: 모임이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그건알지?
P1 	: 할머니는?
P0 	: 집
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ 뭐 시켜먹재?
P0 	: 응 ㅎㅎ
P1 	: 뭐?
P0 	: 그래서 언니오면 생각한다햇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저녁은 니가 골라
P1 	: 점심은 내가 했으니까
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋ그래
P0 	: 느끼한거말고 머가좋을지ㅎㅎ
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 생각주으
P1 	: 중?
P0 	: 응ㅋㄱㄱㄱ
P0 	: 여름이엇음
P0 	: 바로 냉면인디
P0 	: ㅋㄱㄱㅋ
P1 	: 맞아 ㅋㅋㅋㅋㅋㅋ
P1 	: 한솥 먹을까?
P0 	: 응ㅎㅎ
P0 	: 좋으시대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나 이제 내릴건데
P0 	: 나 나가?
P0 	: ㅋㄱㅋㄱㄱㅋㄱㄱ
P1 	: 엉 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 은행갔다가 갈게
P1 	: 5분정도 있다가 나와
P0 	: 앗
P0 	: 나왓어
P0 	: ㅋㄱㄱㅋㅋ그래도 들렀다와
P1 	: 웅 ㅠㅜ 미안 ㅠㅜ
P0 	: 어디로 드러올거야?
P1 	: 응?
P0 	: 짱이네 앞 아니면 시장끝
P1 	: 짱이네
P0 	: 그쪽으로 가있게
P1 	: 나 지금 에그드랍 지남
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:photo}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:url}
P0 	: {share:photo}
P1 	: 헐
P1 	: 대박
P0 	: 카라스노애들이 주인공 아닌 영화는 첨이네
P1 	: 그
P1 	: 그 도쿄전인가보다
P0 	: 응 4기 애니에서 안나온 다른학교경기
P1 	: 오 ㅋㅋㅋㅋㅋ 이거좋은데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㄱㅋㄱㄱㅋ
P1 	: 에어프라이어 안옴,
P1 	: ?
P1 	: {emoji}
P0 	: 나 밖ㅜㅠ
P1 	: 안왔드라
P1 	: 지금옴
P0 	: 엄마 뭐래?
P1 	: ㅠ 풀지도 말래 ㅠ
P0 	: 왜??ㅋㅋㅋ
