# FILE DATA
ID : MDRW2100038746
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 씨제이는 주문하셨어요?
P1 	: 아뇨. 그건 참으려구요
P0 	: 아 냉동실이 ㅎㅎ
P0 	: 저는 꼬마돈까스 다먹어서 주문해야되는데
P0 	: 그거 하나땜에 다른걸 더 집어넣는거 같아서 ㅎㅎ
P1 	: ㅎㅎ 지금 넘 뒤죽박죽이라 정리좀해야하는데
P1 	: 어떤거 남았는지 잘 모르겠어요
P0 	: 이게 맞는건가 고민되요 ㅎㅎ
P0 	: 안먹는건 진짜 버려야되오 ㅎㅎ
P1 	: 그러게요.  버려야하는데 자꾸 속으로 숨어요^^
P1 	: 위에꺼 먹고 다시 위로 채우고~~
P0 	: 속으로 ㅎㅎ
P0 	: 그게 알차고 좋죠 ㅎ
P1 	: ㅎ 택배오면 행복하긴해요. 처리곤란이라도요
P0 	: 저두요 ㅎㅎ
P0 	: 핫도그는 엄마집으로 보냈는데
P0 	: 좋아하시더라구요 ㅋ
P1 	: ㅎ 효녀시네요^^
P0 	: 그냥 울집엔 안먹을것같아서 보낸건데
P0 	: 좋아할지몰랐어요 ㅎ
P0 	: 안먹으면 안사면되는데
P0 	: 11개에 천원인걸 보고는 안사면 손해인듯한 기분에 ㅋ
P1 	: 담에 또 핫딜나옴 보내드림 좋겠네요
P0 	: 한번씩 그래야겠어요 ㅎ
P1 	: 그럼요.  저도 다들사는데 나만안사면 손해본느낌이에요
P0 	: 내꺼사기에 바빴던거같아요 ㅎ
P1 	: ㅎ 저도요^^
P0 	: 저는 이제 아이들 목욕시키러가용
	  담에 또뵈요~^^
P1 	: 네~~~~
