# FILE DATA
ID : MDRW2100013716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 백신은 맞으셨어요??
P1 	: 네 여행간다면 백신은맞아야할것같아서
P1 	: 사전예약으로 1차맞고 좀있으면 2차맞아요
P1 	: &name1&님은요?
P0 	: 오 그렇군요
P0 	: 저 내일 1차 맞아욤
P1 	: 어떤걸로 맞으시나요
P0 	: 화이자요!
P1 	: 지금은 거의 화이자인가보네요
P1 	: 저도 얼른 2차맞고 마무리하고싶어요ㅜ
P0 	: 네 맞아요
P0 	: 2차는 6주 뒤더라고요ㅠㅠㅠ
P0 	: 저도 마무리하고 싶은데
P0 	: 너무 늦어서
P1 	: 그거 1주는 땡겨주긴할텐데요ㅜ
P1 	: 전화해보셨어요?
P0 	: 헉 그런가요???
P1 	: 네 그날일있어서 못간다고하니 일주일 땡겨주드라구여
P0 	: 1차 맞고 13시간 잤아요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ잠이 많아졌네요
P0 	: 2차는 한번 1주 땡기도록 전화해봐야겠네용
P1 	: ㅋㅋㅋㅋㅋ저도 한 3일은 잠이어찌나 오던지
P1 	: 백신맞고 증상은어떠셨어요
P1 	: 언능 2차까지다맞아서 여행가고싶어요
P0 	: 저도요
P0 	: 음 처음 맞았을 땐
P0 	: 약간 뒷목 뻐근했는데
P0 	: 그것도 심하지 않고 바로 사라지고
P0 	: 한 5시간 지나고부터?
P0 	: 지금까지 맞은 부위만 약간 근육통 읶어요
P0 	: 그외에는 잠만 오고
P0 	: 별로 아프지 않네요
P0 	: 2차 맞으면 방학 때 못 간 여행도 가고 소소한 것부터 일상 되찾을 거예요ㅠㅠㅠㅠ
P0 	: 다들 잘도 돌아다니던데 여행 한번도 못 갔거든요...
P1 	: 저도 비슷했어요
P1 	: 맞아요 여행한번도못갔어요 드라이브로만 달래고...바다에 발담그고싶어요
