# FILE DATA
ID : MDRW2100011223
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 광주
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&야
P0 	: ㅋㅋ
P1 	: ㅋㅋ종교라니ㅋㅋ
P1 	: 언니 &name3&크면 교회보낼생각있어?
P0 	: ㅋㅋ교회 보낼 생각은 없고 성당여름학교?
P0 	: 그런건 &name3&가 가겠다고 하면 보내볼 의향은 있음ㅋㅋ
P0 	: 너는 친구가 교회나 성당이나 절 가자고 하면 따라갈꺼?ㅋㅋ
P1 	: 흐음 어릴때는 따라갔지 교회 따라가면 먹을거주고 친구랑 놀았으니깐
P1 	: 좀 괜찮은데 가면 악기도 공짜로 알려주고ㅋㅋㅋㅋㅋ
P0 	: 지금은?ㅋㅋ
P1 	: 지금은 안가지ㅋㅋㅋ한번 따라갔다가 내가 예배드리다 자가지고 친구가 오지말래ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니는?ㅋㄱ그래도 악기 공짜로 배우는건 좋은거 같드라
P0 	: ㅋㅋㅋㅋ잠잤어?
P0 	: 난 예전에 따라가서 성경책 조금 읽어보긴 했었어
P0 	: 근데 교회에서의 논리가 난 이해가 안되더라공ㅋㅋㅋㅋ
P1 	: 나쁜말이래
P1 	: 예수님믿으면
P1 	: 이루어진대서
P1 	: 진다고 말해서
P1 	: 안 이루어질거같아서
P1 	: 잤다니깐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 절로 가자
P1 	: 부처님 믿으면 다 이루어진다고 해서 안이루어질거같아서 잤지
P0 	: 부처님 앞에선 자도 착한 아이^^
P1 	: ㅋㅋㅋ부처님은 내 피곤함을 다 이해해주실거야
P1 	: 예수님만 이해못해주실듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하느님이 이해 못해주는거 아니야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ자면 목사님이 눈치주셔
P1 	: 이건 하느님이 이해못하는거아냐..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 절에서 자면 스님은 눈치안주심ㅋㅋ
P0 	: 민망
P0 	: 암튼 종교 믿는 건 굉장히 인내를 요하는 일이야
P1 	: 기도에 집중하시느라 나보지도 않음ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 그래도 큰집이랑 외가가 다 불교라
P0 	: ㅋㅋㅋㅋ그게 진정한 종교인이지
P1 	: 행사하면 거의 절가
P0 	: 우리도
P0 	: ㅋㅋ
P0 	: 우리 작은 아빠만 목사님이신데
P1 	: ㅋㅋ맞아! 그치만 술먹는 양아치스님도 많아서
P1 	: 헉
P0 	: 그 집도 절은 가
P0 	: ㅋㅋㅋ가서 절은 안하고 기도를 해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ절하면서 기도해야하는거 아님?ㅋㅋ
P1 	: 아 기독교라 ㄷㄷ
P0 	: 절 안하더라
P0 	: 기도만 해 부처님 앞에서
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 되는건가?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 절이 아니고 성묘 가서 했던건가보다
