# FILE DATA
ID : MDRW2100034239
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞고나면 안무서워요
P1 	: 아 그러시군요
P0 	: 그래서요.. 맞아야 차라리 나을 거 같아요
P1 	: 예약이 늦은 순서군요
P0 	: 전 나이가 이번에  십부제 신청하는 거여서 신청했어요
P1 	: 그럼요 괜히 걱정만 가득이고
P1 	: 맞음 속편해요
P1 	: 저희는 허ㅏ이자
P1 	: 화이자
P0 	: 그니까요..
P1 	: 아스트라
P1 	: 얀센
P0 	: 부작용은 없으셨어요?
P1 	: 가족이 다 다르게 맞았는데
P0 	: 가족마다 달랐구나
P1 	: 아무도 부작용 없어요
P0 	: 와우 다행이에요
P1 	: 사실 극히 일부예요
P1 	: 네 ㅎㅎ
P0 	: 저희 부모님은 아제 맞고 동생은 화이자 맞았는데 괜찮았어요
P1 	: 정말 골고루 다 경험했네요
P0 	: 저만 맞으면 돼요
P1 	: 아 그렇군요
P1 	: 맘편히 하시고 맞으세요
P1 	: 사실 맞고나면 진짜 후련해요
P0 	: 네~ 전 이만 자러 가야할거 같아서요.. 내일 뵐게요..ㅎㅎ
P1 	: 친정도 다 맞았어요
P1 	: 저희는 아들도 2차 완료요
P1 	: 고3이라
P1 	: 부작용 없이 잘 맞으실 거예요
P1 	: 홧팅요
