# FILE DATA
ID : MDRW2100041360
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 먹는걸 좋아하시나요?
P1 	: 좋아하죠
P1 	: 그래서 요리도 좋아해요
P0 	: 그렇군요!!
P0 	: ㅎㅎ 먹는거 이야기하면 너무 기쁜것같아요
P0 	: 즐거워요
P0 	: 전 미숫가루 마셨는데 좋아하시나요??
P1 	: 미숫가루 맛있죠
P1 	: 하루 한끼 미숫가루 타마시나요?
P0 	: 네 이제부터 그러려구요
P0 	: 오늘이 첫날입니당ㅎㅎㅎ
P0 	: 아침은 미숫가루만 마시려구요
P1 	: 아 아침메뉴를 미숫가루로 정한거군요
P1 	: 건강식이네요 포만감도 있고
P1 	: 미숫가루 달달하게 타서 얼음 동동 띄우면 맛있는데
P1 	: 그럼 건강식 느낌은 아니겠죠 ㅎ
P0 	: 맞아요 ㅋㅋㅋㅋ
P0 	: 아휴 그렇게 먹으면 너무 맛있죠
P0 	: 여름에 그렇게 먹으면 한끼뚝딱이잖아요
P1 	: 그러니까요
P1 	: 저희 가족은 오늘 아침 토스트를 해먹었어요
P1 	: 계란과 치즈를 넣어서 우유랑 먹었죠
P0 	: 와 맛있겠어요
P0 	: 계란과 치즈라니 기본에 충실하지만 너무 맛이잖아요 ㅎㅎ
P0 	: 저도 좋아해요
P1 	: 딱 기본 토스트죠
P1 	: 점심은 뭐 먹었나요?
P0 	: 계란프라이 해먹었어요
P0 	: 맛있더라구요 ㅎㅎ
P1 	: 맛있죠
P1 	: 전 감자채볶음이랑 가지볶음 해서 먹었네요
P0 	: 맛있겠어요!
P0 	: 저는 저녁으로 보쌈먹으려구요
