# FILE DATA
ID : MDRW2100003960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요 ㅎㅎ
P0 	: &name2&님은 어디서 옷사세요? 가을옷 장만해야하는데
P1 	: 안녕하세요. 전 주로 백화점에서 옷 삽니다
P0 	: 저는 지그재그에서 시키는데! 어떤 브랜드 좋아하세요?
P1 	: 저는 흄이나 마인드브릿지 같은 브랜드 좋아해요
P1 	: 전 직접 가서 고르는거 아니면 죄다 실패하는데 온라인이나 어플로 좋은 옷 고르시는 방법 아시나요?
P0 	: 저는! 줄자로 신체사이즈를 다 재서 쇼핑몰에서 올린 상세사이즈랑 비교해봐요
P0 	: 그리고 저랑 비슷한 신체사이즈이신 분들 후기 엄청 찾아보고
P0 	: 전 오히려 오프라인에서 옷사는게 너무 피곤해서 ㅠㅠ 잘 안하게 되더라구요
P0 	: 그 평소에 자주입는 옷 사이즈 재서 그거랑 비교해보면 좀 감이 오실거에요!
P1 	: 아 그렇게 해야 실패를 안 하는군요
P1 	: 그럼 원단은요?? 가끔 이상한 원단이 와서 환불을 많이 했거든요
P0 	: 아 뭔지 알죠 ㅜㅜ 만져봐야만 느낌이 오는 ..
P0 	: 저는 그건 약간 .. 관찰? ㅋㅋㅋㅋㅋ 제가 좋아하는 옷이 있으면 그거 성분같은거 옆구리 텍에 적혀있잖아요 그것도 좀 참고하고요
P0 	: 여튼 옷 사진이나 후기가 좀이라도 이상한듯 싶으면 그옷은 안사요 ㅋㅋ
P1 	: 신경을 많이 써야되네요ㅠㅠ
P1 	: 최근에는 뭐 사셨어요?
P0 	: 나갈일이 없어서 안샀어요... ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 입을 옷이 없어요 ^^!
P0 	: 아 근데 신발은 진짜진짜 신어보고 사야하더라구요
P1 	: 아이고ㅋㅋㅋㅋ저도 그래요 가을에는 옷을 좀 사볼까 합니다
P0 	: 뼈아픈 실패
P1 	: 아 신발은 진짜ㅠㅠ 잘못사면 발 아파서 못 걷잖아요
P0 	: 긍까요 ㅠ.ㅠ 신어보고 맘에 드는 로퍼가 있었는데 너무 비싸서 그냥 저렴이 찾아서 샀더니
P0 	: 두번 신고 안신고있어요... ㅋㅋㅋㅋㅋ
P1 	: 신발은 비싼게 확실히 발이 편하더라고요
P1 	: 어떤 신발 즐겨 신으세요?
P0 	: 저 대부분 운동화 신는데 여름엔 샌들도 많이 신어요!
P0 	: 굽있는건 너무 불편해갖고 못신겠더라구요 
P1 	: 운동화는 어느 브랜드요?
P0 	: 나이키요! 에어맥스 좋아해요 ㅎㅎ 근데 나이키는 이쁜 모델 사기 진짜 어렵더라구요 ㅡ.ㅡ 해외직구하거나 매장에 줄서기
P1 	: 해외직구도 하세요? 옷에 진심이신데요? 대단하시네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아뇨 아직 하진 않았어요!!!
P0 	: 했다가 사이즈 안맞아서 망한 사람만 봤어요 (ㅠㅠㅠ) ㅋㅋㅋ
