# FILE DATA
ID : MDRW2100001648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐가 맛있냐 물어볼라했는데
P0 	: 사진에 써있냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 캔디 크러쉬같은 게임,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 나 오늘 로ㅛ데유ㅓㄹ드 왔서든?
P1 	: 1시간만에 4개탄거 실호ㅡ냐
P1 	: ㅎㅇ 백화점보다도 사람없엌ㅋㅋㅋㅋㅋ
P0 	: 𓂻𓂭발 왜 너만가~!~!~!!~!~!~
P1 	: ㅋㅋㅋㅋㅋㅋㅋ갴절어 진짜로
P1 	: {emoji}
P1 	: 미쳤어,,, 얼른달려오ㅓ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금가면
P0 	: 야간개장때 도착하겐네요ㅠ
P0 	: {share:photo}
P0 	: 와 야 쩐다,,
P1 	: 시방,, 아이유 진빠 왔네,,,,
P1 	: 아 온몸이 다아파,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 을매나 격하게
P0 	: 노신건데요
P1 	: 나 어제 아틀란티스만 7번탔어
P1 	: 목 존나 너덜너덜해
P1 	: 아이유였으면 갈껄그랬나봐,,
P1 	: 근데 우리 친척언니가 백예린 코디야,,?
P0 	: 제가,, 얻덯게 알죠,,?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아존나
P0 	: 너가 아틀란티스라해서
P0 	: 언니랑 에디슨 전구 얘기하다가
P0 	: 갑자기 알라딘 생각나서 너 톡 미리보기보고
P0 	: 알라딘 전구라 할뻔했어
P1 	: 아틀란티스에서 왜 알라딘이 생각나는데요,ㅠㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 날씨 미쳤어 존나더워 ㅠ
P0 	: 몰랔ㅋㅋㅋㅋ 존나 나
P0 	: 너 카톡보고 알라딘이라고 쳤다가
P0 	: 말하려고 너 카톡 들어와서
P0 	: ㅇ너가 알라딘이라해서 알라딘이라 치려했잖아
P0 	: 이러려했는데 다시보니깐 아틀란티르였다고
P0 	: 거기도 천둥치냐
P1 	: 아니 여기 바람만 존나불어
P1 	: 왜이래,?
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흐리도ㅠ바람만부댜
P0 	: 머라는거야 시밧xx
P0 	: 키보드 도랏나
P0 	: 흐리고 습하고 더운 바람 부냐 록시
P0 	: 제일실어
P1 	: 맞아,,,,
P1 	: 저녁부터 비온다는데
P1 	: 개같음
P1 	: ㅜㅠ
P1 	: 아 왜 자꾸 비와~~~!!
P0 	: 𓂻𓂭발 비 왜와~!~!~!~!~!나
P0 	: 주말에 서랍장 버리려는거
P0 	: 계속 미루고 미루다가 좀따 &name3&이랑
P0 	: 나가려햌ㅅ는데 𓂻𓂭발!~!~!~!~
P1 	: {share:photo}
P0 	: 방문앞ㅇ
P1 	: 흑흑
P0 	: 메친
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모가지가 날라갔냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 핸드폰 떨궜?는데
P1 	: 왜 쟤가
P1 	: 난리야
P1 	: ㅠ
P0 	: 야야
P0 	: 폰 모가지
P0 	: 날라가는것보단
P0 	: 낙잖아
P0 	: 너
P0 	: 이거 개웃기다
P0 	: 인스티즈 재질
P1 	: 그게 뭔데요~~!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야존나
P0 	: 저거 보내자마자
P0 	: 너 모를까봐
P0 	: 찾는중인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안나와ㅠ
P1 	: ㅅㅂ 왜 모를거라고
P1 	: 예상했냐
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그치만 적중했네,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 존나
P0 	: 못찾겠다
P0 	: 약간 그
P0 	: 중2병 걸린애들 커뮤 그런건데
P0 	: 글 태반이
P1 	: 너무해,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 중2병이라니~~!!
P0 	: {share:photo}
P0 	: 못찾겠어서 걔네 처럼 글 쓰다가 도저히 못쓰겠어서 비슷한거 찾아옴,,
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 물음표는 왜,,,
P1 	: 하는거임,,?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 진짜 오타였어~~!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨 어케 딱 단어뒤에
P0 	: 오타가들어갔냐
P0 	: 약간 부자인데 자기가 부자인지 모르는 컨셉인척하는건데
P0 	: 붕어빵?인가? 태어나서 처음 먹어보게됐는데 너무 신기했어 서민음식?이라는데 오늘 처음알았어
P0 	: 이런,,?
P0 	: {share:photo}
P0 	: ㅠ
P0 	: 존나와
P1 	: 여기 완전 효과음마냥 천둥번개친다,,,, 여기도 곧,,,
P1 	: 오겠지,,
P1 	: 인천은 우박 떨어진대
P1 	: ㅋㅋㅋㅋ
P0 	: 와
P0 	: 존나습해
P0 	: 개덥다빈짜
P0 	: 여름닽애
P1 	: 오늘 지구 멸망한대??
P1 	: 밖에 이렇게 시커매도 될일임?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안돼,, 너무 일러,,
P0 	: 방금 당근으로 협탁 팔았는데
P0 	: 사감 사람 옹씨야
P0 	: 개웃겨 생각해보니딴
P0 	: 옹씨 옹성우때믄에
P0 	: 촘 알았는데
P0 	: 너한테 맨날 옹&name2& 이랬는데
P0 	: ㄹㅇ 있는 성이었네,,?
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아노ㅓ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 징징이 을매나 좋아하면
P1 	: 젘다 하냐고요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나는 코끼리하거싶은데 자신이없어
P1 	: ㅌㅌㅌㅌㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 날ㅋ시뭐니,,?
P0 	: 코끼리
P0 	: 예쁘겠다 그
P0 	: 완전세밀하게해서
P0 	: 서커스 코끼리가 등에 천 얹어즈놓은거 그거 예믈듯
P1 	: 난 그냥
P1 	: 하찮게 생긴 코까ㅣ리
P1 	: 말한거였음,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅎㅎㅎㅎ...
P1 	: 유령도 하고싶고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 징징이는 개오바잖아요 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 캐릭터같은
P0 	: 징징이 얘기한거냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야나 재난지원금으러
P0 	: 쪼리샀다 ㅋ
P0 	: {emoji}
P1 	: 미친
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
