# FILE DATA
ID : MDRW2100019634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&님은 드라마 좋아하세요?!
P1 	: 안녕하세요
P1 	: 전 예능 좋아해요
P1 	: &name1&님은 드라마 좋아하시나요?
P0 	: 네!!! 전 스릴러 드라마 좋아해요 :>
P0 	: &name2&님 예능 프로 뭐 보세요?!
P1 	: 최근엔 노는언니랑 꼬꼬무 봤어요
P1 	: 스릴러 드라마 어떤거 보세요?
P0 	: 헐 꼬꼬무 너무 재밌더라고요!!!!!! 새 시즌한다고 쉬는 프로 맞죠?!
P0 	: 저 보이스 되게 재밌게 봤어요 !!
P1 	: 네네 맞아요 시즌 3까지 나온 프로요!
P0 	: 그거 엄청 몰입되고 재밌더라고요!
P0 	: &name2&님 심야괴담회 아시나요? 그것도 약간 비슷한 거 같아서 ㅎㅎ
P1 	: 앗 저 그거 한번 봤었어요!
P1 	: 이야기가 계속 바뀌는 느낌이라
P1 	: 말 잘하는 게스트 나오면 재밌더라구요
P0 	: 맞아요! 특히 배우들 말하면 엄청 몰입되더라고요!!!!!
P0 	: 노는 언니는 그 운동선수들 나오는 거 맞나요?!
P1 	: 네네 맞아요
P1 	: 박세리 나오는거요!
P0 	: 아 그거 재밌더라거요! 우연히 봤는데 ㅎㅎㅎ
P0 	: &name2&님 영화도 자주 보세요?!
P1 	: 영화는 요즘 코로나때문에 영화관에 잘 안가서
P1 	: 많이는 못보는거같아요
P1 	: 최근 개봉작 중에는 크루엘라 재밌어보여서 풀리길 기다리고 있어요
P0 	: 저도 크루엘라 보고 싶은데 코로나 무서워서
P0 	: 못 갔거든요!!
P0 	: 너무 기대중이에요 엄청 재밌다고 하더라고요
P1 	: 그쵸 ㅋㅋㅋ 디즈니 영화가 평균은 하는거같아요
P1 	: 처음 제목 들었을 때는 상상이 안갔는데
P1 	: 역시 디즈니인가봐요
P0 	: 그니까요!!!! &name2&님 겨울왕국도 재밌게 보셨나요?!
P0 	: 저 진짜 재밌게 봤던 기억이 있어서 ㅎㅎ
P1 	: 저 1은 영화관에서 진짜 재밌게 봤어요!
P1 	: 2는 1만큼은 아니었던거같아요
P0 	: 헐 저도 1만 재밌게 봤어요
P0 	: 2는 좀 아쉽더라고요..
