# FILE DATA
ID : MDRW2100036512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 눈물 5방울 흘렸습니다
P1 	: 아놔.
P1 	: 진짜 해쭈티샤츠....넘....갖고싶어요
P1 	: 그거입고 어리바리곤듀님 포즈 하고싶어요
P1 	: 하,,,,
P1 	: 팬미팅도 못갓다는 점이..눈물포인트에요.
P1 	: 진짜......하...
P0 	: 우리... 앞으로 있을 팬미팅 싹 다... 존버타자고요
P0 	: 해쭈든.. 엔시티든.. 몬엑이든..
P0 	: 다 기다려라
P1 	: 하 다 기다려라 일단 내 자리 엉덩이부터 들이민다.
P1 	: 그 혹시 &name1&님 겨울 맞이 하고 계신가요?
P1 	: 옷을 산다던가...옷을 산다던가.
P1 	: 전 후드로 달려봅니다......올해는 후드와 함께.
P0 	: 저 아직이요! 사실 사고 싶은 옷은 엄청 엄청 많거든요? 귀도리도 사고 싶고 부츠도 사고 싶은데
P0 	: 코로나 때문에 집에만 박혀있을 것 같아서 ㅠ.^ 뭔가 사면 아까울 것 같더라구요
P0 	: 그래서... 조금 참고 있어요 ㅜ.ㅠ
P1 	: 하 귀도리 저도 부츠도 저도요...
P1 	: 아 맞아요ㅠㅠㅠㅠㅠ
P1 	: 저 그래서 여름에 옷삿다가 잔뜩 후회햇다구요....
P1 	: 전부
	  ..포장지 그대로....옷장에서 대기하다 여름끝낫네요...
P0 	: 오마이갓 내년ㅇㅔ!! 저랑 맛집 투어 할 때
P0 	: 하루에 두 벌씩 입으셔요
P0 	: 갈아입는 거 기다려드릴게요 ^.^
P1 	: 하 저 패션쇼 #가보자고
P1 	: &name1&님 딱 기다려요 제가 완전 꼬까옷 입고가서
P1 	: &name1&님의 일처다처제 중 하나가 되볼게요
P1 	: 후후...
P0 	: 우..와!!! 정말!! 좋..다!!!!!!!!!!! 정말루요 ^.ㅠ
P0 	: 여름에는 저희 냉면 맛집 찾으러 다닙시다!
P0 	: 헛 &name2&님 여름에 수영복도 자주 쇼핑하세요?
P0 	: 전 평생 안 그러대 올해 그렇게 뽐뿌가 오드래요?
P1 	: 하 냉면 저 진짜....너무 사랑하잔ㄹ아요.
P1 	: 저 수영복쇼핑 함번도 안해봣다구요!!!!!!!!!!!
P1 	: &name1&님 예쁜 꼬까수영복 고르셧나요?!?!?!?!?!
P0 	: 엄청 고민하다가 장바구니에만 넣어놨는데!! 완전 쨍한 파란색 일자형 수영복 찜해뒀다구욥
P0 	: 비키니는.. 비키니는.. 아직 너무 부끄러워서 ^//^
P0 	: 히히 &name2&님은 그냥 연결된 수영복을 좋아하세요 아님 비키니 좋아하세요!?
P1 	: 저 사실...사실 비키니 입어보고싶어요,,,, 래쉬가드가 늘 한계였답니다....아직 넘 부끄러워서.....
P1 	: 진짜 부끄럽지 않나요 비키니?!?!?!ㅋㅋㅋ
P1 	: 친구들이 비키니 입었는데 왜 제가 입은 것도 아닌데 자꾸 가리고 싶은지 모르겠어욬ㅋㅋㅋㅋ 친구가 수건그만 덮으라고 그랬던 기억이 있어요,,
P0 	: 헐 저도 비키니 좀 부끄러워요 ㅎ.ㅎ
P0 	: 저도 친구들 비키니 입은 사진 보여주면 깜짝 놀라서 뒤집어져요 암만 제가 아니지만은....!!!
P0 	: 사진만 봐도 부끄러운 걸요 ㅎ//ㅎ
P0 	: 그래도 나중에 몸 와방 만들어서 비키니 사입는게 제 목표랍니다 헷
