# FILE DATA
ID : MDRW2100024179
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 중국드라마 본다던거 얼만큼 봄?
P0 	: 17화? 많이 못 봤어ㅜㅜ
P0 	: 남주가 중국우주항공 설계사인데 그 이야기 많이나옴 그래도 이 드라마는 국뽕 많이 없는편이라 보기편하네
P1 	: 우주항공 설계사 드문 직업이다
	  궁금한데 볼 엄두안나ㅜㅜㅋ
P0 	: ㅇㅇ 직업이야기 엄청 나와서 신기하긴한데 노잼
P0 	: 지금 스킵스킵하고있다
P1 	: 나 답했는데 없너ㅋ
P1 	: 요즘 난 영상 통 못본듯
	  저번에 유투브 좀 빠졌었는데
	  지금은 거의 못보네ㅎ
	  시간 왜이리 빨리감?
P0 	: 유튜브 요즘 뭐봐?
P1 	: 안봐ㅎ
P1 	: 거의 영상 못보고있어
P0 	: 그럼 나 보는 드라마 이야기 계속할게ㅋㅋ
P1 	: ㅎㅎㅎ
P1 	: 나 요즘 90년대 노래들어
P1 	: 확실히 더 감정이 풍부해져
	  내 또래 노래 맞나봐ㅋ
P0 	: 90년대 발라드 좋은거 많지
P0 	: 원래 사람은 자기가 젊었을때 노래를 좋아한대
P0 	: 어디서 들었는데
P1 	: 그런거같어
	  신나는 노래는 더 흥 나고 훨씬 노래 듣는 느낌이 나더라
	  오랜만에 90년대노래 들으니 다른 노래 못듣는중
P1 	: 나도모르게 따라부를수있고 좋더라
P0 	: 난 요즘 드라마 오스트 듣는당 ㅋㅋ 노래 들으면 드라마 떠올라서 좋아
P1 	: OST도 좋지좋아
P1 	: 좋은노래 많자나ㅎ
P0 	: ㅇㅇ그리고 영상이랑 합쳐져 노래가 더 좋게 들려
P1 	: 나 보냈는데 또 없네
P1 	: 그지 노래들음 자동재생ㅎ
P1 	: OST도 좋아
	  내가 그 드라마 보면 더 좋아ㅋ
