# FILE DATA
ID : MDRW2100047075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 폭풍같은 일과가 끝났어
P0 	: &name4&이가 오늘 옷 가지러 오겠다는데
P0 	: 상황을 좀 봐야할듯
P1 	: {system:delete}
P1 	: 오늘 내가 늦어서
P1 	: 정리는 해뒀었나?
P0 	: 응 옷장 터지게 있어
P0 	: 정리해뒀지
P0 	: {share:url}
P0 	: 이거 봐바
P1 	: 와ㅋㅋ
P1 	: 근데 안들키게 조심해야겠다.
P1 	: 다털릴수도
P0 	: 이거 사서 하나씩 주면 좋아라 할거같은데
P0 	: 근데 유통기간이 6/30까진게 단점
P0 	: 사볼까 
P0 	: ㅎㅎ
P0 	: 자기도 고민해봐
P0 	: 그리고 오늘은 월급날인데
P0 	: 외식도 못해서 아쉽네
P1 	: 그러네
P1 	: 월급이네!!
P0 	: 옹
P1 	: 고생했어요.
P0 	: 회사가 시끄러워서 
P0 	: 이어폰 듣고 있ㅇ더
P1 	: 뭔 일 있나?
P0 	: 쌍둥이기간제가
P0 	: 통화로 한시간 내내 화내는중
P0 	: 온클켜두고 겜하는애 혼내는중
P1 	: ㅋㅋㅋㅋ
P1 	: 그걸 어떻게 알았지
P0 	: 난 노관심
P0 	: ㅋㅋㅋ
P0 	: 초코 사자고?
P1 	: 저거 너무 좋으네
P1 	: 초콜릿
P0 	: 그래 사자
P1 	: 대찬성
