# FILE DATA
ID : MDRW2100000608
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하시나요??
P1 	: 여행 좋죠!  종종 친구들이랑 돈 모아서 가곤했는데
P1 	: 요새는 코로나땜에 못가네요ㅠ
P0 	: 그죠ㅜㅠ
P0 	: 일상을 살다가 한번씩 환기거 필요한게
P0 	: 필요한데
P0 	: 코로나 끝나면 어디로 놀러가고싶으세요?
P1 	: 일단 저희 원래 경주가려다가 못가서 경주 가려구요
P1 	: 아니면 외국 나갈수있으면 바다 이쁜곳으로 여행가고싶네요ㅠ
P0 	: 아 경주 좋죠
P0 	: 저는 경주월드 가는거 좋아해요!
P0 	: 혹시 가보신적 있으세요?
P1 	: 아니요 저는 놀이기구못타서ㅠ
P1 	: 친구는 경주가면 거기 가고싶다그러더라구요
P1 	: 드라켄? 그거 타고싶다고
P0 	: 아 드라켄 재밌어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 경주가면 가기좋은 관광명소인 것 같아요
P0 	: 그리고 경주에 황리단길도 요즘 엄청 잘되어있어요
P1 	: 오 타보셨구나
P1 	: 놀이기구 잘타시나봐요
P1 	: 마자요 황리단길 잘 되있다그러더라구요
P0 	: 잘 못타는데 좋아는해요 ㅎㅎ
P0 	: 황리단길에 카페들도 많아요
P0 	: 다음에 가시면 카페투어 하셔도 재밌으실거에요
P1 	: 좋아하면 잘타시는거에요ㅋㅋ
P1 	: 오호! 카페도 찾아봐야겠네요
P0 	: 여행가면 그 지역 카페 찾아가는거도 너무 재밌는거같아요
P0 	: 물론 뚜벅이들은 가기 힘들지만 ㅠㅠ
P1 	: 마자요 지역마다 카페도 진짜 다양하게 있더라구요
P1 	: 뚜벅이는 힘들죠ㅠ
P0 	: 빨리 차를 사서 로드트립도 가보고싶어요!
