# FILE DATA
ID : MDRW2100013242
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요 슬프게도 솔로입니다ㅠ
P1 	: 혹 연애중이신가요?
P0 	: 저도랍니다 ^_T... 다들 어디서 글케 만나시는지..
P0 	: 이상형이 어떻게 되세요?
P1 	: 아니 진짜 다들 어디서 만나서 사귀는지 매우 궁금해요.
P1 	: 전 이제 많은걸 안바랍니다... 그냥 이상한사람만 아니면 될것같아요
P0 	: 이 시국에도 될놈될일까요..? ㄸㄹㄹ
P0 	: 근데 가치관 건전한 사람도 되게 어려운거 아시죠!!
P1 	: 코시국 이전에도 될놈될....ㅠ
P1 	: 맞아요 세상에 이상한 사람이 진짜 많아요
P1 	: 잘맞는 사람 만나는것도 능력인것같아ㅛ
P1 	: 요
P0 	: 그리고 그 사람이 옆에 누군가가 없을 확률이 흑흑..
P0 	: 좋은 사람들은 이미 Taken ^^~~~
P1 	: 맞아요 잘난 남자는 이미 짝이 있거나 그 큼큼 그거라고 하더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 후.. ^^ 다들 정말 어케 만나시는쥐..
P0 	: 요즘은 소개팅아니면 거의 뭐가 없는듯해용
P1 	: 이러면 안되는데 또 솔로주제 자만추에요 ㅋㄲㅋ
P1 	: 그래서...  안되나봅니다ㅠ
P0 	: ㅋㅋㅋㅋ 저두요! 원래는 외모 잘 안 보는데 소개팅 나가면 목적이 있는 만남이라 그런지 외모가 8할 인거 같아요
P1 	: 그리고 아는사람이 소개해주는건 부담스럽더라고요
P1 	: 괜히 눈치보이고
P0 	: 맞아요 ㅠ 예전에 한번 했다가 상대방이 별로였는데 주선자 때문에 난감했던 적이 있어요
P0 	: 주선자가 자꾸 한번 더 만나보라 그래서 ㅠㅜ
P1 	: 같은 이론으로 제가 소개시켜주는것도 한명이 병크를 내면 저만 이상해지기 때문에 소개시켜주기도 어렵더라고요
P0 	: 헉 맞아요 ! 저도 그런 적 있어요 진짜 미안하도라구요
P0 	: 근데 이상한게 병크 낸 쪽은 상대방이 맘에든대서 띠용...
P1 	: 엌ㅋㅋㅋ 진짜요? 대박이다
P1 	: 저는 최근에 저희 회사 신입이(?) 있었는데 죽이 나름 맞아서 잘지냈는데
P1 	: 진짜 예쁘게 생겼거든요
P1 	: 근데 제 친오빠가 사진을 보더니 자기 친한친구 한테 소개시켜달라고 한거를 거절했어요
P1 	: 남자쪽은 착하다고는 했는데 저희쪽은 예쁘고 죽은 맞지만 ㅎㅎㅎ 소개시켜주면 욕먹을 그럴..타입이라
P1 	: 온몸으로 거절했죠
P0 	: ㅋㅋㅋㅋㅋ 앜ㅋㅋㅋ 친구로 잘 지내는 거랑 소개 시켜주는 건 또 별개죠
P0 	: 연애상대로 소개시켜주시기엔 애매한 타입이신가바용
P1 	: 술마시느라 회사 안오고 그래서 ㅠㅠ
P1 	: 아는사이로는 좋은데 소개시켜주기엔 ㅎ...
P0 	: 오우.. ㅋㅋㅋ 정말 친구로 지내기 좋은 분이시군여.. ㅋㅋㅋㅋ
P1 	: 그 미모 저에게 줬으면...
P0 	: 소개 안 시켜준게 이해가 가용.. ㅋㅋㅋㅋ
P0 	: 앗... 저도 조금 나눠주실수... 잇으신지...
P1 	: 지금은 새벽까지 술드시다가 (4단계 이전) 그대로 뻗어 무단결근을 연속하여 퇴사하게 되어
P1 	: 딱히 연락은 안하는데 인스타보면 잘살고있더라고요
P1 	: 부럽다 저 미모
P0 	: 와우... ㅋㅋㅋ 진짜 어메이징 하시다.. 근데 그러신 분이면 소개팅 안 해도 잘 생길 거 같아요(?)
P0 	: 성격도 뽜이팅 넘치실 거 같아서 ㅎㅎㅎ
P1 	: 약간 철부지 같아요 ㅎㅎ
P1 	: 오히려 그런점이 매력일수도요
P0 	: ㅋㅋㅋㅋ 맞아요 그 점 빼면 남는게 없을지두요!
P0 	: 그 분이 비슷한 사람 만나면 더 큰일 나려나용
P0 	: 아님 더 잘 맞을까용?
P1 	: 남친 몰래 놀다가도 걸려서 헤어진걸 입사2일차에 직관했어요 ㅎㅎ
