# FILE DATA
ID : MDRW2100038524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하진않는데 있으면 먹어요 ㅋㅋ
P1 	: 엄마가 가끔 해주셔서 ㅎㅎ
P0 	: 아, 저는 이번에 외갓집에서 오이지를 잔뜩 보내주셨는데
P0 	: 고맙긴한데 이걸 언제 다먹는담 하고 있답니다
P0 	: 제가 다른 요리는 대충 먹을만하게 하는데
P0 	: 나물무침, 오이지무침, 상추겉절이 같은건 영 묘하게 부족하더라구요...ㅠ
P1 	: 아 ㅋㅋㅋ 맞아요ㅇ또 엄청 많이해서 보내주시잖아요
P1 	: 근데 확실이 무침은 ㅎㅎ 손맛이 있나봐요
P0 	: 그런가봐요ㅠㅠ
P0 	: 심지어 연두를 써봤는데도 묘하게 부족해
P0 	: 근데 뭘 더 넣으면 되는지도 모르겠구요ㅠㅠ
P1 	: 맞아요 ㅋㅋㅋ 조미료도 거의 안쓰실텐데 ㅋㅋㅋ
P1 	: 엄마 비법 꼭 전수받아야겠어요 ㅋㅋㄱ
P0 	: 맨날 저도 엄마한테 묻는데요
P0 	: 쉽다고 하시거든요? 걍 액젓, 마늘, 참기름 뭐 넣고 무치면 끝이다 그러시는데
P0 	: 아니, 엄마... 나 그렇게 한거야....ㅠ
P1 	: 아 마자옄ㅋㅋㅋㄱㅋ
P1 	: 엄마는 심지어
P1 	: 계량도 안하셔서
P1 	: 대충 이정도넣고~ 하시는데
P1 	: 모르게써욬ㅋㄱㅋㅋ
P0 	: 근데 맛있어서 미치겠어요
P0 	: 저는 레시피에서 말하는대로 2큰술, 1큰술, 그런거 지키는데 맛이 뭔가 어긋나있고 ㅠㅠ
P1 	: ㅜㅜ 평생 먹고싶어요 엄마 반찬은 !!!
P0 	: 흑흑, 많이 먹어두셔요.
P0 	: 저는 그냥 포기하고 마트에서 5개에 만원팩을 사다먹습니다ㅜ
P1 	: 아 근데 요즘은
P1 	: 반찬도 잘ㅈ나오더라구여??!!
P1 	: 반찬집도 많구요 ㅎㅎㅎ
P0 	: 맞아요. 근데 거기도 나물은 좀 드물어요
P0 	: 장조림이나 진미채, 멸치같이 좀 오래가는 애들이 주더라구요
P0 	: 하긴 나물은 쉽게 상하고 그러니까 그렇겠죠
P1 	: 맞아요 ㅎㅎㅎ
P1 	: 나물 상한건 겉으로 티도 안나까
P1 	: 안나니까
P1 	: 괜히 사갔다가 큰일 날수도 있어서
P1 	: 잘 안파는거같아요!
P0 	: 이해는 하는데 슬퍼요....
