# FILE DATA
ID : MDRW2100040298
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 인터넷 추천글 보고 먹었는데 바질파스타나 크림치즈 좋아하시면 한번 드셔보세요!!
P1 	: 생각보다 든든하게 듬뿍 발라주더라구요 근데 좀 느끼한 맛도 있어욬ㅋㅋ
P0 	: 오 둘다좋아합니다 도전해야겟네요ㅋㅋㄱ
	  혹시 가격기억하시나요ㅋㅋㅋㄱ
P1 	: 가격이....5천원대 였던거 같아요!!!
P1 	: 크림치즈가 토마토 빛이 나요 ㅋㅋ 근데 왠지 연어색 같았어욬ㅋㅋ
P1 	: 연어는 좋아하시나요?!
P0 	: 악 연어는 좋아하지않아요;-;!!!!!
P0 	: 혹시회좋아하시나용!
P1 	: 넹 저는 회도 잘 먹어요!ㅋㅋ 초밥도 좋아합니다 
P0 	: 오ㅋㅋㅋ 대부분은 초밥좋아하시더라구요ㅋㄱㅋㅋ
P0 	: 없어서못먹는다구
P1 	: 회보다는 고기를 좋아하시는 편이신가요!
P0 	: 네 굳이 따지면요!  ㅋㅋㄱ
	  사실 고기도 엄청좋아하는건 아니구
	  분식 이런거좋아합니다ㅋㅋㅋㅋ 면종류!!!
P1 	: 아!!! 면 좋아하시는 분도 참 많죠~
P1 	: 가장 좋아하는 면요리 있으신가요!
P0 	: 밀면이요!!!!!!!!
P1 	: 밀면!! 저 한번도 안 먹어봤는데 어떤가요?! 뭐랑 비슷한가요?!
P0 	: 으아니 대화해보면 안드셔보신분이  너무많습니다ㅜㅜㅜㅜㅜ흑흑흑
	  음 냉면느낌에 가까울까요..? 아닌데 근데 훨씬맛있는데..ㅜㅜ막국수양념.....? 
	  으아 표현이안됩니다ㅜㅜ
P1 	: 냉면과 막국수 사이인가요? 그그그 비빔국수랑은 비슷한가요????
P0 	: 음..비빔들은 사실 뭔가비슷비슷한거같구
	  (그치만표현을못하겠구..)
	  진리는 물입니다 부산오시면 꼭 물밀면을 드셔주세요..ㅠ0 ㅠ  만두랑곁들여도최고구..!!!!!!
P1 	: 네!!! 꼭 먹어볼게요!!!
P1 	: 물밀면 기억해둘게요 ㅋㅋㅋ
P1 	: 밀면도 혹시 뜨겁게 먹기도 하나요??? 차갑게 먹는거죠?
P0 	: 겨울에먹어도jmt.. {emoji:♡}
P0 	: 밀면먹고싶네요..
P0 	: 차갑게먹는거예요!  
	  나오기전에 온육수주는데 그것도맛있구요{emoji:♡}
P0 	: 흐흐
