# FILE DATA
ID : MDRW2100011927
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 좋아하시는 스포츠있으신가요?
P1 	: 안녕하세요! 저는 보는건 축구요! 나머진 아무래도 익숙하지않다보니까
P1 	: 최근엔 올림픽때문에 많이 봤네요!
P1 	: 자주 스포츠 관람하시나요?
P0 	: 저도 항상 올림픽시즌에 급관심가졌다가 다시사그라들어요
P0 	: 제가사는지역은 스포츠경기관람하랴면 버스타고 가야해서ㅜ
P0 	: 축구 직접 보러도 가시나요?
P1 	: ㅋㅋㅋㅋㅋㅋ저두 올림픽 기간만 그런거같아요 축구도 뭔가 크게할때?
P1 	: 아니요 저두 직관은 해본적 없어요!
P0 	: 스포츠는 직관이 진짜 재밌다던데 한번쯤은 구경가보고싶긴해요 ㅋㅋㅋ
P0 	: 특히 다음 파리올림픽 때 직접 가보고싶어요ㅜ
P1 	: 와..거기까지 가서 보면 진짜 두고두고 기억날꺼같아요
P1 	: 낯선곳이라 새롭고
P1 	: 타지에서 우리나라 선수들 경기보면 뭉클할꺼같아요
P0 	: 네 그러니까요 겸사겸사 관광도하고요ㅜ
P0 	: 경기장도  엄청 이쁘더라구요
P1 	: 그때 어떤 경기 직관하고싶으세요?
P0 	: 전 양궁이랑 수영 배구
P0 	: 맘같아선 다보고싶네요 ㅋㅋㅋㅋㅋㅋ
P0 	: 뚜또님은 직관하고싶은 경기어떤거에요
P1 	: 저두 배구요! 사실 맘같아서는 다 보고싶겠지만
P1 	: 그중에선 배구가 제일 재미있을거같아요!
P1 	: 동계에선 스피드스케이팅이요!
P0 	: 맞아요 배구이번에보면서 긴장감넘치고 선수들 넘잘하고ㅜㅜ진짜 직관가고싶드라구요
P0 	: 동계는 저도 스피드스케이팅이랑 피겨보고싶어요
P0 	: 연아님있었을때 봤어야했는데ㅜ
P1 	: 아ㅠㅠ그쵸...연아님 정말 최고였을텐데....
P1 	: 홀린듯 보고있을거같아요
P0 	: 네ㅜ완전 생눈으로 봤으면 정말좋았을것같아요
