# FILE DATA
ID : MDRW2100035124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋았어용ㅎㅎㅎ
P0 	: &name2&님
P1 	: 안그래도 ㅋㅋㅋ드라마
P1 	: 말하고싶었다는 ㅋㅋㅋ
P1 	: 네네?
P0 	: 앗 저도 여쭤보려고 했는데!ㅋㅋㅋㅋ
P0 	: 통했네용
P1 	: 야식남녀란 드라마아세요 ㅋㅋㅋ
P1 	: 작년에한거엿는데 ㅋㅋㅋㅋ
P0 	: 아아 알아요!
P0 	: 그거
P1 	: 어머나 ㅋㅋㅋ
P1 	: 정일우나오는거 ㅋㅋㅋ
P0 	: 강지영 나오고 정일우 나오는거죠?
P1 	: 맞아요 ㅋㅋㅋㅋ
P0 	: 재밌나용?
P1 	: 어제 1화2화보고 ㅋㅋㅋ그냥
P0 	: 그런 소소한 드라마 넘 좋아해요ㅋㅋㅋ
P1 	: 티빙에서 정주행하고잇어요 ㅋㅋ
P0 	: 아아 티빙에서 볼수있구나
P1 	: 오늘 김선호가 시작한드라마
P1 	: 잼있자던데!!
P0 	: 신민아 나오는거용?
P0 	: 안그래도 연기로 호불호 갈리던데
P1 	: 네네
P1 	: 전아직 못봤어여 !
P0 	: 전 김선호 백일의 낭군님에서
P0 	: 연기 좋게봐서
P1 	: 전 신민아는 그냥 그렇고 ㅎ
P0 	: 잠깐 클립으로 오늘 드라마 뜬거 봤는데
P0 	: 괜찮더라구용
P1 	: 김선호 ㅋㅋㅋ
P1 	: 스타트업땜에 ㅋㅋㅋㅋ좋아져가지고 ㅋㅋㅋ
P1 	: 그런 훈훈드라마좋아요 ㅋㅋㅋ
P0 	: 아 맞아요
P0 	: 스타트업에서
P0 	: 솔직히 남자주인공
P0 	: 김선호였다고 생각해요ㅋㅋㅋㅋ
