# FILE DATA
ID : MDRW2100036266
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마라탕 한달에 한번씩 땡겨요ㅠㅠ ㅋㅋㅋ
P1 	: 근데 매운맛하면후회하는데 또 매운맛시키죠ㅠㅠ
P0 	: 매운게 중독이라고 하더라구용
P0 	: 그래서 한번 먹기시작하면 습관이 된다구ㅜㅜ
P1 	: 고통을 즐기는건거같아요ㅠ
P0 	: 우유 드시고 드셔요!ㅠ
P1 	: 우유는 후에 마시면 더 독이래요!!
P1 	: 전에마셔야지ㅠ
P0 	: 넹넹 어쩔수없이 매운거 먹는날
P0 	: 저도 항상 우유 먹고 먹어요
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ그러시군요 !!
P1 	: 미리준비해둬야겟어요 ~~
P0 	: 신림동에 엄~청 매운걸로 유명한 짬뽕집이 있는데
P0 	: 혹시 들어보셨어요?
P1 	: 티비에서봤어요!!
P1 	: 가본적은없지만 ㅠㅠ
P0 	: 전 저기 가봤는데ㅋㅋㅋㅋㅋㅋ
P0 	: 친구가 먹는거 진짜 한 숟가락만 떠먹어봤거든용
P0 	: 근데 빈종이컵에 그대로 뱉었어욬ㅋㅋㅋㅋ
P1 	: 와 !!!
P1 	: 안매운버전도잇어요?? 뭐드셧어요?
P1 	: 친구분은 괜찮으셧나요?
P0 	: 저는 거기서 짜장면 먹었답니당...ㅋㅋㅋㅋㅋㅋ
P0 	: 네네 이친구는 매운거 찾아다닐정도로 잘먹는 친구라
P0 	: 한그릇 평온하게 다 먹었어요ㅋㅋㅋㅋ
P1 	: 고수님이시네요
P0 	: 넹넹ㅋㅋㅋㅋ 짬뽕 말고도
