# FILE DATA
ID : MDRW2100005424
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 님
P0 	: 설거지 몇일분
P0 	: 소유하고있어요?
P1 	: 저 방금다했는디
P0 	: 와
P1 	: 요즘 박박해요
P0 	: 배신감
P1 	: 당신은더러워요
P0 	: 전 오늘치 밀렸어요
P0 	: 하루치라고요
P1 	: 당신은역겨워요
P0 	: 빨래는 일주일치
P0 	: 입니다
P1 	: 당신을경멸합니다
P0 	: 달달하다
P1 	: 일주일밀리면
P0 	: 비난의 맛
P1 	: 입을옷이
P1 	: 있긴해요?
P0 	: 밖을 안나가잖아요...
P0 	: 재택 2주째
P1 	: 그렇긴한디...
P1 	: 입을속옷이있긴해요?
P0 	: 빨래도 운동복 잠옷 수건
P0 	: 뿐이에요
P1 	: 빤쓰몇개야
P1 	: 부럽다
P0 	: 드로즈 왕창 사놔서
P0 	: 바지도 안입어서
P0 	: 빨래도줄엇어요
P1 	: 그렇군요
P1 	: 금지어
P1 	: 빤쑤부자
P1 	: 부러워요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무많이 필터링되는 거 아니냐
P1 	: 강제로 고운말을쓰게하다니...!!
P0 	: 핏물 빤쓰빨이
P1 	: 빤쑤가어땨서!!!
P0 	: 자주 해서 이렇게 됐습니다
P1 	: 그렇구나...
P1 	: 그래고 자주빠세요
P0 	: 저 매일 갈아입는다고요
P0 	: 빤쓰
P1 	: 그럼 빨랴도 자주하세요...
P0 	: 싫.어.
P1 	: 근데 어차피 요즘 비와서
P0 	: 낼 빨래날인디
P0 	: 큰일이야
P1 	: 안타깝네요
P1 	: 제 지역은 내일 비안와요
P1 	: 빨래할수있어요
P1 	: 저도 사실 3일밀려서
P0 	: 빨래할동안만 고향체인지
P1 	: 평샹체인지하새요
P0 	: 선넘네
