# FILE DATA
ID : MDRW2100006146
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그런데 칠성주는 음식점은 잘 없지않나요??
P0 	: 어....맞아요
P0 	: 그래서 맨날 물어봐요
P1 	: 아아ㅠㅜ없으시면 대체로 어떤거 드시나요
P0 	: 스프라이트 있는곳엔..코.카.콜.라가 있습니다 ㅎㅎㅎㅎㅎㅎ
P0 	: 코카콜라죠!
P1 	: 앜ㅋㅋㅋㅋ맞아요
P1 	: 전 집에 코카콜라 박스로 두고 마셔서
P1 	: 펩시오면 체리콕 만들어먹어요
P0 	: 오오 그런것도 할줄아세요?
P1 	: 네 그런데 만들기 쉬워요
P1 	: 체리콕 가루만 준비하시면되요!
P0 	: 아하 가루를 따로 사기만 하면되는군요
P0 	: 몰랐네요
P1 	: 제가 카페 알바 경력이 있는데
P1 	: 음료 만들기 은근 쉬워요
P0 	: 오오 그래요?
P0 	: 가장 쉬운게 무엇인가요?
P1 	: 에이드류가 가장 쉬워요
P1 	: 알고있으셨나요?
P0 	: 아 그건ㅋㅋㅋㅋ 정말 시럽넣고
P0 	: 탄산이면
P0 	: 끝이더라구요
P0 	: 맞아요 가장 쉬워요
P1 	: 앜ㅋㅋㅋ알고있으시네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ사먹기맨날아까운데
P0 	: 먹습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ카페 알바하신거에요?
P0 	: 아녀아녀
P0 	: 전 궁금해서 열심히 봤어요
