# FILE DATA
ID : MDRW2100043332
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 대구에서 쓰는 거요 ㅋㅋㅋㅋ
P0 	: 우리는 처음에
P0 	: 재난 지원금 받고
P0 	: 그 뒤로는
P1 	: 우리 지금 서로 다른 말하는 거 같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공무원은 안 줘 가지고
P0 	: 재난 지원금 못받았거든
P1 	: 아 공무원은 안줘요?
P0 	: 그래서 그 돈을 어디 쓰는지조차 몰랐다
P0 	: 처음에 한번 줬던거같고
P0 	: 그뒤로는 못받아서
P0 	: 관심도 없었는데
P0 	: 신랑한테 아까 물어보니까
P0 	: 이건 준다더라고
P0 	: 같은 말을 하고 있는 건 맞는데
P1 	: 줄넘은 다 줘야지
P0 	: 내가 안 받는 거라서 관심이 없었음ㅋㅋㅋㅋ
P1 	: 줄라면 다 줘야지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래 어차피 세금은 다 떼는데
P1 	: 욕한거 아님ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 그래 나도 받아야 될 놈인데
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: 아 웃겨ㅋㅋㅋㅋㅋㅋ
P1 	: 뭐 대형마트 스벅
P1 	: 빼고는 다 쓸 수 있는 듯 요
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋ  님 뭐 할 건데
P1 	: 난 언니 맛있는 거 사먹죠ㅋㅋㅋㅋㅋㅌ
P0 	: 역시
	  ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ다 먹을거
P0 	: 먹는데 백만원 다 쓰는거가??ㅋㅋㅋㅋㅋ
