# FILE DATA
ID : MDRW2100030637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 근데 청주가 확실히 따뜻하더라
P1 	: 날씨 좋은데?ㅎ
P1 	: 맞아 더워졌어
P0 	: 청주? 살기좋지 환경도 원래좋았는데  날씨도
P1 	: 청주가 맑아 별이 잘보여
P0 	: 그정돈 아니다
P1 	: 그래?? 서울보단 잘 보이더라고 ㅋㅋㅋㅋㅋ
P0 	: 날씨좋은건 맞지만 별은 다른지역이 더 잘보이지
P1 	: 그건 그렇지
P1 	: 서울에선 가끔 긴팔도 입었는데
P1 	: 청주는 아직 무리더라
P0 	: 으쨌든 나가야되니까 나가기 귀찮아 밖에더워보이네 ^^,,,
P0 	: 그건아닌데? ^15@9
P0 	: 나긴팔입어
P0 	: 저녁엔
P1 	: 그래???
P1 	: 알겠어 너가 맞아
P1 	: 긴팔 입어야겠다
P1 	: ㅎ
P0 	: 응응 저녑에 입어 긴팔 !
P1 	: ㅋㅋㅋㅋㅋㅋ알겠어 저녁에 잘 안나가서 모르나봐
P1 	: 긴팔 입을게!
P0 	: 굿굿 근데 지금 나오니까 또
P0 	: 선선해
P1 	: 가을은 가을이야
P1 	: 금방 겨울오겠어
P0 	: ㅋㅋㅋㅋㅋㅋ너무 갔다
P0 	: 가을 이제 시작인데
