# FILE DATA
ID : MDRW2100026269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아 건강이랑 본업이 우선이야!
P1 	: 빨리 코로나가 없어지면 좋겠다...
P0 	: 맞아맞아
P0 	: 코로나없어지면
P0 	: 뭐부터하고싶어?
P1 	: 나는 작은언니네 가족이 있는 미국부터 가고싶어ㅠ
P1 	: 진짜 코로나 때문에...
P1 	: 너무 못만났어!!!
P1 	: &name1&이는???
P0 	: 나두 친구보러 외국 가구시프..
P0 	: 내년엔 모두가 건강하게 여행 다니면 좋겠다 ㅜ
P1 	: 그치 나도야...
P1 	: &name1&이네 식구분들은 다 백신 맞으셨어??
P0 	: 일차는 다 맞았구
P0 	: 이차는 기다리구있오
P0 	: 필라테스에선 뭐가 젤 어려웠어?
P0 	: 기구 종류!
P1 	: 오오 그러시구나!!! 우리집이랑 비슷하다!!!
P1 	: 나 이번에 콤비리포머 하나만 해봤는데
P1 	: 아니 무슨...
P1 	: 아니 사실 다 어려웠어서 죽고싶었어...
P1 	: 어렵다는 생각보다는...
P1 	: 그냥 너무 아팠어.....
P0 	: 맞아맞아
P0 	: 근데 그통증은적응이 잘 안되는 근육통인것 같아..
P0 	: ㅋㅋㅋ뭔가 오묘하게 박살나는 기분
P1 	: 내부에서
P1 	: 몸 안에서 일어나는 지진 같아....?
P0 	: ㅋㅋㅋㅋㅋㅋ귀엽
P0 	: 건강히 지내쟈 히히
P1 	: 내일은 또 필라테스를 가는 날이야!!!
