# FILE DATA
ID : MDRW2100015273
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 나 이제 머리를 너무 짧게 자르지 말아야겠어
P0 	: 왜죠?
P1 	: 숱이 없어ㅋㅋ
P1 	: 길러봐야지ㅋㅋ
P0 	: 시러
	  짧은 머리가 어울려
P0 	: 기르면더 없어보여
P1 	: 장발말고~~~ ㅋㅋ
P0 	: 파마하게?
P1 	: 한번은??? ㅋㅋ
P0 	: 파마약이 두피에 안좋아
P1 	: 글치~ 요샌 드라이기도 온풍 안씀
P0 	: 염색약은 더더욱  안좋음
P0 	: 나도 머리카락 너무 빠져서 고민이야ㅠㅠ
P1 	: 살면서한번정도는..
P0 	: 파마도 안하고 염색도 안하는데  왜인지
P1 	: 자기도 탈모예방효과있는 샴푸써
P0 	: 근데 자긴 머리가 곱슬인데 파마하나?
P1 	: 너무 건조한듯
P0 	: 나 탈모는 아니지 않아?
P1 	: 좀 길러보고ㅋㅋ
P1 	: 빠지면 탈모지ㅋ
P0 	: 난 빠지는 만큼 나는데?
P0 	: 잔머리 넘 많앙
P1 	: 그게 언제까지나 그럴것같아???? ㅋㅋ
P0 	: 미용실가도 머리숱 너무 많아서 숱쳐야한데ㅋ
P0 	: 허긴 예전보단 숱이 적어지긴했엉
P1 	: 있을때 잘해ㅋㅋ
