# FILE DATA
ID : MDRW2100008326
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 즐겨보시는 것 있나요?
P0 	: 전 유튜브 자주 봐요!
P0 	: 즐겨보시는 유튜버 있나요?
P1 	: 음 여러가지 많이봐요!
P1 	: 게임방송도 보고
P1 	: 먹방도 보고
P1 	: 무슨 유튜브 많이 보세요?
P0 	: 저는 주로 겜방이요!
P0 	: 직접하는 거 말고 보는 것도 재밌더라구요 ㅋㅋㅋㅋ
P1 	: 오 무슨게임 좋아하세요?
P1 	: 저도 보는거 좋아해요
P0 	: 저는 마인크래프트로 컨텐츠 만드는 거 주로 봐요!
P0 	: 그 외에는 스토리겜 좋아해요
P1 	: 오 저도 마크방송 보는데 ㅋㅋㅋ
P1 	: 자빱 보세요?
P0 	: 헐 저도요
P0 	: 제가 유트브 보게 된 계기가 자빱이에요
P1 	: 아 진짜 재밌죠 ㅋㅋ
P1 	: 컨텐츠 다 챙겨보셨어요?
P0 	: 네 우정리2까지 다 봤어요 ㅋㅋㅋㅋㅋ
P0 	: 자매꽃 할 때 처음 접하고 그 뒤로 챙겨봤어요
P0 	: 우정리2 보셨나요??
P1 	: 아 보고있죠!!
P1 	: 진짜 너무 재밌어요
P1 	: 하... 우리.. 친구좌나 얘드라.....
P0 	: 하..우정리가 매정리가 되었죠..
P0 	: 우정리1 생방 못 봐서 아쉬웠는데
P0 	: 우정리2는 챙겨볼 수 있어서 정말 좋아요 ㅋㅋㅋㅋㅋ
P1 	: 아 저도여 ㅠㅠㅠ
P1 	: 저는 서리사막부터 생방 챙겨봐서
P1 	: 다른 것들 생방으로 못본게 너무 아숴요 ㅠㅠ
P0 	: 서리사막도 대박이었죠
