# FILE DATA
ID : MDRW2100021043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 대학원생이신거죠?!!
P0 	: 대학원 어떤가요 궁금한 미지의 영역
P0 	: 도비라고알려져있는,,,!
P1 	: 맞습니다!!!
P1 	: 대학원... 이거 진짜 저한테 유리한 주제네요 학교생활 ㅋㅋㅋㅋㅋ
P1 	: 일단 대학원은 대학교랑 다른 점이
P1 	: 1. 수강신청이 널널하다
P1 	: 2. 학점을 전반적으로 잘 준다 (물론 아닌 교수들도 있는데 이런 사람은 피해야함)
P1 	: 3. 교수님마다, 연구실 재학 중인 학생들의 조합마다 정말 분위기가 다르다
P0 	: 오오
P0 	: 저 대학에서 일하면서 대학원생분들이랑 같이 사업하나 한적있는데
P0 	: 정말 너무 불쌍했어요 ,, 그거 교수님들이 하셔야 하는건데 대학원생분들이 다하셔서 ,,
P1 	: 와 그런 것도 있었어요...?
P1 	: 맞아요 진짜 원생들은
P1 	: 교수 잘못만나면...
P1 	: 2년을 고생하면서... 지내는겁니다...ㅠ
P1 	: 저희 앞 실험실에서도 이번에 자퇴한 분 계세요...
P0 	: 헐 너무 불쌍해요 진짜 학문배우러 들어가는건데 교수님 비위맞춰야한다는게 너무 불합리함,,
P1 	: 맞아요...
P1 	: 학교 생활과 사회 생활의 중간 그 어디쯤...
P1 	: 밥벌이는 학생 정도밖에 못하는데
P1 	: 교수님들 대하는 거 + 선후배끼리 대하는 거
P1 	: 이런건 사회생활이에요 ㅜㅜㅠㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㄱㄱ아 교수님들 진짜,,,
P0 	: 평가사업때문에 교수님들이랑 조별과제한건데
P0 	: 끔찍하던데 어떡해요
P0 	: 대학원가고싶다가도 모르겠고
P0 	: 대학원도 선후배님들이 계실거란 생각을 저 왜못했는지,,!
P1 	: 그쵸그쵸 그리고 대학원은
P1 	: 한 학기마다 선후배가 나뉘어서,,,,
P1 	: 전공이 어떻게 되세요?!
P0 	: 헉 학기마다,,,!
P0 	: 저는 행정. 경영 복전했어요
P0 	: 너무나 흔한,,,
P0 	: 메리트가없어요
P0 	: 사업은 교직교심교수님들과 했는데
P0 	: 눈물만 ,,
P1 	: 우와 그래도 복전하셨으면...!!!!
P1 	: 저 친구 중에 행정대학원 다니는 애가 있는데
P1 	: 거의 통계학과처럼
P1 	: 프로그램 돌리고... 코딩하고 그러더라구요?!
P0 	: 대학원도 이시기 개강이신가요?!
P1 	: 네네!!
P1 	: 근데 수업이 있다 뿐이지 매일 출근은 같아요,,, ㅠ
