# FILE DATA
ID : MDRW2100017934
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 하 오늘 유컨리가 있어
P1 	: 제발 손흥민 안 나왔으면 좋겠어
P0 	: ㅠㅠ... 왜 흥민이는 열심히 뛸수있어서 좋아할지도몰라 (?)
P1 	: 유컨리를???
P1 	: 일요일에 왓포드 리그경기있어요..
P0 	: 구니까 둘다뛰는 최고 주전~~
P1 	: ..싫어!!!
P1 	: 유컨리 걍 조기탈락했으면ㅠㅠ
P0 	: 엥 조기탈락하면 유럽대회 못나가는거 아니엇니??
P1 	: ???이거 우승해야 다음시즌 유로파..ㅎ
P1 	: 유컨리는 유로파와 다른 대회...
P1 	: 그냥 리그에 집중해서 유로파나가야지ㅠㅠ
P1 	: 저번시즌도 2경기만 더 이겼으면 챔스였다고ㅠㅠ
P0 	: ㅇㅇ그니까
P0 	: 아 리그에 집중해서
P0 	: 웅.. 화이팅... 케인은 파업한지안한지 아직 모르니??
P1 	: 앗 케인은 이번 여름 이적안한다그랫음
P1 	: 이제 열심히 뛰어야지.. 시티에 어필하려면...
P0 	: 아니 이적 안한다가아니고 이적못한다지 ㅋㅋ말은 똑바로해야지 사람이 참 ^^;;
P1 	: ㅇㅇ그래서 욕먹었자너ㅋㅋㅋㅋㅋ
P1 	: 굳이 ^이번 여름^이라서
P1 	: 아 굳이보다는 심지어가 맞겠다ㅋㅋㅋㅋㅋ
P0 	: 누가 우승할까 너무넘 궁금한 이피엘~
P0 	: 라리가는 챔스못갈놈이 레바꼬 중에 잇을지 궁금함 
P1 	: 힝 난 노양심이니까 토트넘을 외쳐본다!!
P1 	: 에이 설마~~
P0 	: 바는.. 못갈것같기도 한데.....
P0 	: 설마라니 설마가 사람잡는다 이눔아
P1 	: 아니야 갈고야ㅠㅠㅠ
