# FILE DATA
ID : MDRW2100040770
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭔가 필라테스강사님께
P1 	: 1차몇일전에맞았다고
P1 	: 말씀드렸는데도
P0 	: 네네네
P1 	: 수업을해주신건가요
P0 	: 말은 안하고 그냥 갔어요 (?)
P1 	: 아
P0 	: 어차피 8대 1 수업이라서
P1 	: 너무했네요
P1 	: 오
P0 	: 그리고 자기가 되는 날짜에
P0 	: 예약하고 가는거라
P1 	: 오호...
P0 	: 제 판단으로 수업을 가는거라,,,
P1 	: 아앟
P0 	: 강사님의 책임은 없는?!
P0 	: 그런거죠 네네
P1 	: 냅다고소를할순없네요
P1 	: (아쉽
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니에요 온전히 제가 다
P1 	: 헐근데
P1 	: 필라테스
P0 	: 책임져야하는 부분이죠 ><
P1 	: 어때요
P1 	: 재밌나요
P0 	: 진짜
P1 	: 상큼하시네요
P0 	: 첫수업에
P0 	: 죽는 줄 알았어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 크..
P0 	: 근데 희한한 것이 있었어요
P1 	: 어떤?!
P0 	: (혹시 &name2&님 지금 졸린데 참고 계시나요 ㅠㅠ? 제가 너무 붙잡고 있나....
