# FILE DATA
ID : MDRW2100009678
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 그 동방신기도 좋아했었는대
P1 	: 연륜갑자기 나오쥬
P1 	: 암튼
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 김준수가 모차르트 할 때
P1 	: 첨으로 뮤지컬 가봤어요
P0 	: 알아요알아요 김준수 모차르트
P1 	: 학생이었는뎈ㅋㅋㅋㅋㅋ
P0 	: 제친구가 김준수 팬이었어서
P1 	: 그때 첨으로 뮤지컬 맛을 알었오요
P1 	: 오오
P0 	: 와 학생인더ㅣ 뮤지컬
P1 	: 연륜 비슷하쥬
P0 	: 앗
P0 	: 아마... 아닐 것으로...
P1 	: 안도감.
P0 	: 그거 아세요
P0 	: 혹시 세븐틴
P0 	: 2016년에
P0 	: 샤이닝다이아몬드라고 콘서트했는데
P0 	: 자기 노래가 몇개 없어서
P0 	: 선배들 노래 커버했었거든요
P1 	: 헉
P0 	: 거기 라이징썬... 했었는데
P1 	: 보통 그러죠
P1 	: 블랙핑크도 그랬잖아요
P1 	: 오
P1 	: 오..!!!
P0 	: 거기 팬들이 ㄴ신곡인가봐~~ 해서
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 놀랐다는 썰... 아시나요
P1 	: 어케 몰라
P0 	: 사실 저도
P0 	: 신곡인줄
P1 	: 아니 모를 수 있다
P0 	: 알았습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: !!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑작스런 불안감..
P0 	: 그게 2005년 노래였다나요??..
P1 	: 죄송한데 10대신가여?
P0 	: 아뇨... 20대 초반임다
P1 	: ㅣ제가 지금까지 넘 20대처럼 대한것같아서
P1 	: 아 다행입니다
P1 	: 휴//
P0 	: 잘 대해주셨어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 그저 라이징썬을
P0 	: 모르는 사람이었을 뿐
P1 	: 라이징썬 모를만두
P1 	: 저는 그
P1 	: 동방 10주년 콘서트때
P1 	: 엔시티가 아직 데뷔 안했을 때인데
P0 	: 오와
P1 	: (롱타임어고)
P0 	: 아 엔시티 미데뷔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네ㅠㅠ
P1 	: 그때 그사람들이 라이징썬 했거든요
P0 	: 아..!! 연습생 필수곡인가요
P1 	: 그런거같어욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너를 닮아~~
P1 	: 근데 그때 재미있었던 게
P0 	: 네
P1 	: 엔시티가 팬들 있는 중간에 앉았었어요
P1 	: 저희 바로 앞에 앉았는데
P0 	: 우와!
P1 	: 너무 신나서 일어나서 환호했거든요
P0 	: 아
P1 	: 근데 뒤에 팬들이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앉아!!!!!! 앉으라고!!!!!!!
P1 	: 그래서 연습생이던 엔시티분들이 머쓱하게 앉았었어욬ㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아무리 연습생이라도
