# FILE DATA
ID : MDRW2100015491
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아니 난 광주를 살았었자너
P1 	: ㅇㅅㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ마자
P0 	: 근데 꽤 예전이자나
P0 	: 아직도 연락하는거 신기해
P1 	: 음... 한 번 사람 사귈때... 깊게 사귀는 편이라 긍가
P1 	: 근데 내가 좀 예전에
P1 	: 주변 언니들한테
P1 	: 귀염많이받던 타입인것두 이따
P0 	: 이열ㅋㅋㅋㅋㅋ 대단타
P0 	: 너 광주 살았던때면
P0 	: 초딩 5학년? 그쯤아냐?
P0 	: 난 초딩 친구들도차업는데
P0 	: 넌 언니들이랑 아직 연락을 한다니까 신기해 ㅋㅋㅋ
P1 	: ㅇㅇㅋㅋㅋㅋㅋ초5 잼 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 이 언닌 초딩때 안 언니 아냐
P1 	: 중1때 안 언니임
P1 	: 초등학교때 나랑 같은 초등학교였던 다른 언니랑
P1 	: 아는 사인데
P1 	: 그 같은 초등학교였던 언니랑은 오히려 연락안하고
P1 	: 이언니랑만 연락함ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 건너건너 알게돼서 친해졌는데
P0 	: 정작 다리역할해준 친구랑은 연락안하는 경우
P0 	: 한번씩 잇긴한듯ㅋㅋㅋㅋㅋ
P1 	: ㅁㅈㅁㅈㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗 우리 이거 마저 대화하쟝
P0 	: 여행... 여행에대해셔
P0 	: ^^ㅋㅋㅋ
P1 	: 예전에 마카오갔을때
P1 	: 먹었던 포르투갈식 에그타르트 맛있었는데
P0 	: 오오
P0 	: 마카오가 에그타르트 유명하지않나??
P0 	: 조앗겟다 ㅇㅅㅇ-3
P1 	: 마자 에그타르트랑 육포 유명해
P1 	: 육포도 거기꺼는 막 말라있는 그런게 아니고
P1 	: 바로 만든 촉촉한(?)그런 육포라서 신기했음
P0 	: 오오오 ㅇ0ㅇ
P0 	: 촉촉쓰육포쓰~~~ㅋㅋㅋㅋ
P0 	: 나도 함 먹어보고싶다
P0 	: 너 hongkong도 갔댔나?
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅎㅋ그거 금지어냐
P1 	: 응응 홍콩도 갔었는데 홍콩딱히 내가 갔을땐 볼거없었엉
P1 	: 근데 이제는 홍콩에 디즈니랜드인가생겨서 볼거있을걸
P1 	: 근데 홍콩...음...중국...음...시국이 쫌 그래서 디즈니랜드갈거면 차라리 인근 나라에서는 일본꺼 가는게 나을지도...
