# FILE DATA
ID : MDRW2100025300
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: mbti라고 하시는데 가장 적절한걸 찾아서~근데 딱 맞는건 없어보여요
P0 	: 저 완전 mbti과몰입이에요...
P1 	: 아...
P1 	: ENFP?
P0 	: 아니요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그건 아닌데 엔프피가 과몰입 잘한대요??
P1 	: 아뇨..
P1 	: 추측이죠 ㅎㅎ
P0 	: 전 isfj요!!
P1 	: 오..
P1 	: 저는 뭐일것 같나요?
P0 	: ENFP???
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞죠
P1 	: 아니요
P0 	: 뭔데요
P1 	: INTJ입니다
P0 	: 오.....
P1 	: 5....
P0 	: 5....과학자형....
P0 	: 용의주도한 전략가
P1 	: 네 맞아요 ㅋㅋ
P1 	: 주도적이진 않은데 ㅋㅋㅋㅋㅋ
P0 	: 혼자 있는거 좋아한대요
P0 	: 개인주의자래요
P1 	: 맞습니다
P0 	: 약간 논리적인거 좋아하는 편?
P1 	: 이과라서 ㅋㅋ
P0 	: 아....
P1 	: 논리적이여야 되는..
P0 	: 저는 문과라서...완전히...인티제 같아요 님...
P0 	: 아 근데 이것도 딴말인데
P0 	: 문이과 통합 안됐어요?!?!?
P0 	: 아직????
P1 	: 됐어도
P1 	: 유독 이과계열 과목들이 등급이 더 잘나오니깐
P0 	: 그렇군여 엠비티아이는 찐이라는걸 더 믿게 됐어요
P1 	: 유사과학이어도 80%는 검증 되었어요
P1 	: 신빙성이 충분히 있죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 저기 80%프로 따지는게 이미 그쪽이거든요?
P0 	: 인티제 친구는 없는데 신선하네요
