# FILE DATA
ID : MDRW2100000771
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!
P0 	: 최근에 어떤걸 구매하셨나요?
P1 	: 저는 향수요!
P1 	: &name1&님은요?
P0 	: 저는 립제품 구매했습니다!
P0 	: 체험 이벤트 같은걸로 구매해봤는데 생각보다 괜찮아서 만족스럽더라구요!!
P0 	: &name2&님은 구매하신 향수 만족하셨나요??@
P1 	: 세개 삿는데 하나만 만족이구 하나는 별루 하나는 그저그래여
P1 	: 체험이벤트로 구매하면 저렴하게 구매가능한건가요?
P0 	: 헉 인터넷으로 구매하셨나요?
P0 	: 네 배송비만 내고 구매했어요
P1 	: 네ㅜㅜ 딥디크 세일하길래 그냥 홀린듯이 삿거든요
P1 	: 오 배송비만 내면 완전 좋네요!
P0 	: 네 별로면 걍 버릴 생각으로 사봤는데 생각보다 괜찮아서 다행이더라구요!
P0 	: 오 딥디크 할인 많이한다는거 들어서 솔깃했는데 저는 구매를 못했네요ㅠㅠ
P0 	: 어떤 향 구매하셨나요?
P1 	: 오에도랑
P1 	: 필로시코스랑 탐다오요
P1 	: 오에도가 젤 좋고 필로시코수가 젤 별로엿어요
P0 	: 오 나중에라도 구매하게되면 필로시코수는 쳐다도 안봐야겠어요
P0 	: 저는 탐다오 향 좋았는데 오에도는 어떤 향일지 궁금하네요!!!!
P1 	: 오에도는 감귤향 나요! 상큼하니 넘 좋아요!
P0 	: 오 상큼한 향 좋아요!!
P0 	: 필로시코수는 무슨 향인가요?
P1 	: 무화과향난다고 해서 삿는데
P1 	: 첨에만 그러고 나중엔 흙향 나더라구요
P1 	: 자연향이 난다고 들엇는데 이정도일줄이야....
P0 	: 오....
P0 	: 말만 들었는데 별로일거같네요ㅠㅠ
