# FILE DATA
ID : MDRW2100004117
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어떤 분야의 카페에 참여하고 계신가요?
P0 	: 저는 고양이랑 개 카페에 많이 갑니다. 개랑 고양이를 키우고 싶어서요. 님은요?
P1 	: 경제 카페에 하나 들어가있는데
P0 	: 유기견 유기묘 분양공지가 너무 많이 올라오는 곳은 자주가면 좀 맘이 아프고. 그렇다고 분양글이 많이 올라오는 곳에 가면 업자가 많아서 싫어요
P1 	: 아 유기 동물들 정말 마음 아프죠
P1 	: 이번 어린이날 이후에도 유기동물이 많이 생겼다고 해서
P1 	: 진짜 속상하더라고요
P1 	: 동물들이 무슨 죄인지...
P0 	: 한마리를 키우는데 돈이 너무 많이 들다보니. 불쌍하다고 해서 무작정 데려올 수도 없잖아요. 제 능력엔 한계가 있는데 자꾸 불쌍한 동물은 보이니깐. 유기견 유기묘 얘기가 없는 게시판만 즐겨찾기해서 보고 있어요.
P0 	: 그런 점에서 경제카페에 저도 관심이 있어요. 결국 애완동물도 돈이 있어야 잘 키울수 있는 것 같아서요. 전 차가 없는데. 개키우려면 차가 있어야 된다하더라고요.
P0 	: 어떤 경제카페인가요? 주식? 앱테크?
P1 	: 주식 얘기도 하고 가계부 공유도 하는 카페인데 주식은 어려워도 사람들 올리는 거 보면서 동기부여가 되더라고요
P1 	: 그게 커뮤니티의 장점인 거 같아요
P0 	: 맞아요 남들 하는 것만 따라가도 절반은 따라가게 되니까. 남들 따라하다보면  얻는게 있어요
P0 	: 전 이 앱도 카페추천글을 보고 깔았어요
P1 	: 사람들이랑 자유롭게 소통하고 다른 사람들 의견을 많이 접할 수 있어서 좋은 거 같아요
P1 	: 저도 언젠가 경제적으로 여유롭게 되면 유기동물을 데려오고 싶어요
P0 	: 동물이 정서적으론 되게 좋은데. 잘 키우자니 다 돈이더라고요. 애견운동장을 주말마다 차몰고 가고 간식에 병원비에..
	  그래서 아직 카페서 구경만 하고 안데려왔어요.
P0 	: 부끄럽지만 아직 동물이 월 70만원 정도 쓸 형편이 아니라서요.
P0 	: 지금 대화가 10턴정도거든요 5턴만 더하고 제출할께요~
P1 	: 네네
P1 	: 그래도 무리해서 데려오면 또 악순환일테니
P1 	: 나중에 여유있을 때 아이들 데려오면 될 거예요
P0 	: 주제에 맞게 몇턴 더 할께요. ㅋㅋ 온라인 정모는 나가보셨나요? 전 카페 정모는 안나가봤는데. 드라마 덕질을 할땐 디씨 갤러리에서 다같이 모여서 밥먹고 노래방에 간적이 있어요.
P1 	: 아직 정모는 한번도 안 해봤어요
P1 	: 분위기는 어땠나요?
P1 	: 어색하진 않았나요?
P0 	: 어색하긴 하지만 좋아하는게 같으니깐
P0 	: 그냥 배우잘갱겼다 이런 얘길 하고 밥먹고 노래방에 갔어요 미성년자 학생도 있어서
P0 	: 건전하게 밥먹고 노래하고 드라마대사 따라외우기 놀이하고? 상품을 나눠줬어요
P1 	: 오 진짜 재밌었을 거 같아요
P1 	: 아이돌 좋아하는 친구는 생일 카페 같은데 커뮤니티 분들이랑 다녀왔다고 하네요
P1 	: 커뮤니티는 언제 처음 하게 되셨어요?
P1 	: 저는 올해 처음으로 가입했거든요
P0 	: 디씨는 가입제가 아니니깐 재미있는 글을 찾다가 그냥 갔고요. 네이버는 가입한진 한참 됐죠.
P1 	: 가입하고 활동한다는 게 처음에는 어렵게 다가와서 쉽게 못 했던 거 같아요
P1 	: 근데 생각보다 여러 사람들 의견 보고 정보도 얻는게 재밌더라고요 도움도 되고
P0 	: 코로나시대라 온라인으로라도 남을 보고 대화하는게 더 재미있더라구요.
P0 	: 주식 카페 저도 검색해볼께요 좋은 정보가 많을것 같아요
P1 	: 네 한 번 찾아보세요
P1 	: 요즘에는 재테크가 필수니까요
P0 	: 넵넵 오늘 대화유익했어요 재테크 카페를 꼭 알아볼께요
