# FILE DATA
ID : MDRW2100025869
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 게임 광고들은 왜 매번 거기서 거기인 것만 나올까요??
P1 	: 특히 더빙도 이상한 황제 뭐시기는 질리도록 본 것같아요...
P0 	: 그러니까요 ... 그런 게임들을 하는 사람들이 생각보다 많은게 아닐까요...??
P0 	: 광고비를 상회할정도로 ㅠㅠ 이익을 볼수있는 게임이 아닌 것 같은데...
P1 	: 하는 사람들이 생각보다 많은 걸까요? 저는 전에도 별로였지만 요즘 그 광고에서 한복을 너무 어이없게 입혀서 오히려 더 싫던데...
P1 	: 그게 아니면 정말 자본이 어마무시한건가? 싶은 생각도 드네요
P0 	: 아 한복까지 입혀놨어요???
P0 	: 전 그 광고 보기싫어서 나오면 보지도않고 꺼서 ㅜㅠ 몰랐네요
P1 	: 네ㅠㅠ 요즘은 그 게임 광고에 한복도 나오더라구욬ㅋㅋㅋ
P1 	: 한국인들이라면 감히 임금 앞에서 입을 생각도 못할 곤룡포를 선택해서 임금앞에 나서는...
P1 	: 그리고 랜덤에서 찢어진 한복...하하...
P0 	: ??? 곤룡포를요...??
P0 	: 아니 진짜 ㅋㅋㅋㅋㅋㅋㅋ 중국겜 심하네요...
P1 	: 넼ㅋㅋㅋㅋ 진짜 너무 어이가 없어서 원래도 비호감이었는데 더 비호감 됐어욬ㅋㅋㅋ
P1 	: 그 게임 광고는 정말 너무 보기 싫은데 자꾸 나오더라구요ㅠㅠ
P0 	: 아 그러니까요 ㅠㅠ;;; 그정도로 보기싫은 광고는 안볼 수 있었으면 좋겠어요 ...
P1 	: 광고 받는 게임회사들이 그 광고를 노출해 줌으로서 돈을 번다는건 알겠지만 적어도 그런 광고는 안받아 줬으면 좋겠는데 자꾸 노출이 되네요ㅠㅠ
P0 	: 그러니까요... 차라리 다른 광고가 떴으면 좋겠는데
P0 	: 중국발 어플 광고가 너무 많이 떠서... 광고 많이봐야하는 게임은 그런거땜에 안하게 되는 것 같아요
P1 	: 맞아요ㅠㅠ 저도 지금 방치형 게임하나 하기는 하는데 광고패스를 구매해야 할만큼 자주 들어가는건 아니라서 그 광고를 보게 되는데 그래서 더 안들어가게 되는것 같아요.
P1 	: 한 두개는 지우기도 했구요..
P0 	: 아 그런데 그런거 고의적인 것도 있는 거 같더라구요
P1 	: 헐... 고의적으로요???
P0 	: 넹넹 불쾌한 광고 노출해서 프리미엄 결제하게 만들려고요 ㅋㅋㅋㅋㅋ
P1 	: 아아... 근데 프리미엄을 결제하기엔 컨템츠가 너무 부..
	  부ㅅ....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아욬ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 그런거 프리미엄 결제하면 결제하는 순간 엔딩까지 후루룩 볼수있게되는... 그런.. 게임들이 많아서 ㅋㅋㅋㅋㅋ
P1 	: 그러면 너무 재미가 없죠ㅠㅠ 왕을 깨야하는데 현질했다고 왕이 너무 밥이면 괜히 현질했나 싶기도하곸ㅋㅋ
