# FILE DATA
ID : MDRW2100027571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 근데 쓰릴미 2차팀인건몰랐어
P1 	: 쓰릴미 2차팀에 대체 누가있는겨
P0 	: ㄴㄴ
P0 	: 2차특공!
P1 	: 아냐?!
P1 	: 글쿠나
P1 	: 나 배나라 보러감
P1 	: ㅋㅋ이주순도
P1 	: 쓰릴미 근데 충무아트센터에서 해서
P1 	: 별로.. 인듯
P1 	: ㅠㅠ
P0 	: 인정합니다
P0 	: ㅜㅜ
P0 	: 대학로에서해라
P1 	: 인정합니다
P1 	: 요즘 뭐 재미있는 공연 없나
P1 	: 없는 느낌이얌
P0 	: 이토록보통의 보자
P0 	: 아님 개와고양이의시간
P0 	: 볼거많은디~~~~
P1 	: 이토록 보통의
P1 	: 당연히봐야짛ㅎㅎㅎ
P1 	: 모든 배우를
P1 	: 보겠습니다
P1 	: 그리고 2시에 이따 인터파크에서 마리 앙투아네트 선예매를 하는데요
P1 	: 괜찮으신가요?!
P0 	: 네
P0 	: 서버터지겠닥
P0 	: 회차랑 할인 일단줘봐
P1 	: 너 멜론티켓이랑
P1 	: 인터파크중에
P1 	: 어떤 게 더 편해??
P0 	: 인터파크 !!
P0 	: 이거 표찾을때신분즘
P0 	: 필요??
P1 	: 안필요하댕!
P0 	: 오케이
P0 	: 무슨회차잡아?
P1 	: 9월 22일 수요일 3시(밤공없음어차피!!)
P1 	: 걍..아무자리..? 할인은 s석 a석이면 청소년할인
P1 	: 아니면 할인이 없는듯...
P1 	: EMK 뮤지컬 컴퍼니를
P1 	: 잠깐 고소해도 됩니까?
P0 	: 앞열필요없어?
P1 	: 앞열...있으면좋지만
P1 	: 나는 내 손을 못믿음
P1 	: 흐아앙
P1 	: 좌석배치도 카톡으로 보내주까
P0 	: 웅
