# FILE DATA
ID : MDRW2100016198
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 책 자주 읽으시나요?
P1 	: 안녕하세요 책 자주 읽으려고 하는데 잘 안 읽게 되네요 ㅠㅠ
P1 	: 책 좋아하세요?
P0 	: 저도 잔뜩 사놓고 안 읽게 되더라구요 ㅠㅠ
P0 	: 그나마도 읽었던 책을 다시 보는걸 좋아합니다
P1 	: 좋아하는 책을 여러번 보시는 타입이신가봐요
P1 	: 어떤 책인가요?
P0 	: 네 문장을 곱씹어 읽는게 좋더라구요
P0 	: 손원평의 아몬드를 다시 읽고 있어요
P1 	: 오 잘 모르는 책이에요!  이름만 들어서는 아몬드라 그런지 바삭하게 느껴지네요...ㅋㅋㅋㅋ
P1 	: 좋은 문장 보시면 필사도 하세요?
P0 	: 필사를 하고 있어서 하루에 몇 페이지 정도만 읽습니다 ㅋㅋ
P0 	: 네네
P0 	: 아몬드는 처음 나왔을 때도 청소년문학으로 열풍이었는데
P0 	: 얼마전에 서점에 가보니 스테디셀러가 되었더라구요
P1 	: 아! 필사 좋은 취미 같아요. 저도 시작할까 생각중이거든요
P1 	: 어머 그래요? 저만 모르는 책이었나봐요..ㅋㅋ 저도 서점에서 찾아 봐야겠어요!
P1 	: 좋은 책 추천 감사해요! 아니었으면 몰랐을거에요!
P1 	: 좋아하는 작가 있으세요?
P0 	: 대화를 저렇게 끊어 올려서 뭔가 예의없게 보이네요ㅜㅠㅋㅋ 기분 나쁘셨을 수도 있을 것 같아요 죄송합니다
P0 	: 저는 김연수, 한강 작가 좋아합니다. 아몬드 덕에 손원평 작가도 좋아하구요
P0 	: 님도 좋아하는 작가 있으신가요?
P1 	: 오 아니에요 전혀요! 괜찮아요!
P1 	: 한강 작가 지난번에 상 받으셨던 분이시죠~
P1 	: 저는 특별히 좋아하는 작가는 없는 것 같아요
P1 	: 베스트셀러 좋아하시나요?
P0 	: 다행이에요 감사합니다 ㅠㅠ
P0 	: 맞아요 갑자기 책 제목이 생각이 안나네요ㅠㅠ 한강 작가가 쓴 5.18 에 대한 소설 말씀이신가봐요
P0 	: 그걸 처음 읽었을 땐 진짜 충격이었어요
P0 	: 원래는 동화책 삽화나 청소년 문학에 관심이 있었는데 그 소설을 읽고 난 뒤로는 베스트셀러에도 관심이 가더라구요
P1 	: 소년이...소년 들어가는건데 저도 갑자기 기억이 안나네요 ㅠㅠㅋㅋ
P1 	: 오 원래 관심있는 분야가 있으시군요! 동화책 삽화.. 저는 따로 관심 두지 않았지만
P1 	: 가끔 어렸을 때 보던 동화책 속 그림들이 생각이 나요~
P0 	: 소년이 온다! 였어요
P0 	: 검색해보고 왔습니다 ㅋㅋ 한강 작가 검색 난이도가 높네요..
P0 	: 그치요 저도요 어릴 때 봤던 책은 표지도 불현듯 떠오를 때가 있어요
P1 	: 하필이면 한강이시라...ㅠㅠㅋㅋㅋㅋㅋㅋ 이해가요...ㅋㅋ
P1 	: 고전 동화책만 모으시는 분들도 계시더라구요
P1 	: 개정판도 구하셔서 세세히 비교하시는 블로그를 한번 본 적이 있는데 대단한 열정이시다 했어요!
P1 	: 기억에 남는 어렸을 때 책은 아직도 갖고 계신가요?
P0 	: 와 역시 세상은 넓고...!
P0 	: 네! 어릴 때 엄마 손 잡고 작가님 싸인 받으러 가던 추억이 있어서 그런 책은 다 모아뒀어요!
P0 	: 책이 생각보다 추억이 많이 담기더라구요
P1 	: 어머 싸인도 받으시고! 정말 소중한 추억이네요!
