# FILE DATA
ID : MDRW2100005172
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 서울가면 피티끊을거야?
P1 	: 아니 피티 너무비싸서
P1 	: 피티안할 것 같어
P0 	: 그럼 걍 헬스장?
P1 	: 응 그냥 헬스장가고
P1 	: 자전거 탈거야
P0 	: 거기는 한강이랑 먼가?
P1 	: 별로안멀어
P1 	: 한10분?
P0 	: 오 그럼 거기 가서 운동하면 좋겠네
P0 	: 런닝해
P1 	: 자전거 타려고
P1 	: 런닝은 음....
P1 	: 좀빠지면??
P0 	: 난 필테 어케 할까
P0 	: 정해줘봐
P1 	: 가까운곳에 등록해봐
P1 	: 이곳저곳 해봐야지
P0 	: 아님 한 타임 남겨놓고 딴데 등록하다가 갈까..
P1 	: 어차피 거의 끝난거 아니야?
P0 	: 아니 마지막 타임 수업 들으면 더 안끊을거냐고 물어볼테니
P1 	: 아아
P1 	: 다듣는게 좋지않겠어??
P1 	: 비싼걸
P0 	: 어짜피 이번 해에만 들으면 되니까
P0 	: 걍 다 들어?
P1 	: 그냥 듣는게 좋을 것 같아
P0 	: 그랭.. 지금 필테는 5:1인데
P0 	: 여긴 4:1임
P1 	: 오 더 좋은거 아냐??
P0 	: 그치 그래서 거기 쌤 괜찮으면 4명이니까 가족끼리 해도 좋을듯
