# FILE DATA
ID : MDRW2100021847
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 본가 가면 보통 뭐하세요?
P1 	: 여름 휴가때 가면 바다가서 물놀이도 하고 수영도 하고 했는데 올해는 코로나땜에 자제했어요ㅠ
P0 	: 아 고성 해변 너무 예쁘고 놀기 좋지요ㅜㅜ 아쉬우셨겠어요
P0 	: 강원도 음식 추천 좀 해주세요 ㅎㅎ
P1 	: 본가가 시골이라서 장작도 잘라볼수있어서 
	  심심하면  그것도 해보고ㅋㅋ
P1 	: 근데 본가도 고성으로 이사간지 그렇게 오래 안돼가지구..잘 몰라요ㅋㅋ
P0 	: 완전 캠핑인데요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 귀촌 같은 거 하신 건가요
P1 	: 능이백숙 먹었는데 맛있더라구요!
P1 	: 마자요 부모님이 귀촌 하신거죠
P1 	: 집앞에 농작물도 키우셔서 그거 자라는거 구경도 하고 해요!
P0 	: 소소한 시골 라이프 즐기고 계시는군요 ㅎㅎ
P0 	: 장작 패고 작게 농사짓고 이런 거 저는 아직 잘 몰라서 그런가... 너무 좋아 보여요ㅎㅎ
P1 	: 근데 도시살때보다 좋아하시더라구요 
	  집밖에 나가면 탁 트여서 갑갑한 도시보다 훨씬 좋다 그러시더라구요
P1 	: 캠핑처럼 마당에서 숯불에 고기도 구워먹고 재밌어요!
P0 	: 우와 ...
P0 	: 딱 제가 꿈꾸던 라이프...
P0 	: 저도 초대해주세요ㅋㅋㅋ
P0 	: (진상)
P1 	: 아ㅋㅋㅋㅋ저희 부모님이 고기  맛나게 구워주실거에요 언제든 오세요!ㅎㅎ
P1 	: 저도 자연과함께하는 이런 라이프를 꿈꿨는데 벌레를 너무 싫어해서 전 도시가 더 잘맞는거같아요ㅋㅋㄱㅋㄱ
P0 	: 앗 벌레는 저도 너무 싫은데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ~~~!!!!
P0 	: 이런 저의 40년 후 귀촌계획에 약간 차질이 생기는 소리가 들리네요
P1 	: 그렇다면ㅋㅋ좀 더 벌레와 친해진 후에 오셔야겠는데요ㅋㅋㅋ
P1 	: 지금부터 천천히 친해져보세요ㅋㅋㅋ
P1 	: 시골은 진짜 벌레 무서워하면 못살수도 있어요ㅋㅋ
P0 	: 으악ㅋㅋㅋㅋ
P0 	: 벌레가 사이즈부터 다르다면서요
P1 	: 근데 사이즈보다 종류가 다양하겠죠?ㅋㅋ
P0 	: 둘 다 쉽지 않네요...
P0 	: ㅋㅋㅋㅋㅋ
