# FILE DATA
ID : MDRW2100031420
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안타깝게도
P1 	: 따로 하는 운동은 없네요
P0 	: 그렇군요.. 예전에도 했던 운동도 없는건가요?
P1 	: 그러고보니
P1 	: 성인되고 나서는 딱히
P1 	: 운동을 안했네요
P0 	: 그랬군요..아직 괜찮나봅니다
P0 	: 저는 운동을 좋아해서 이것저것 해봤어요
P1 	: ㅋㅋㅋㅋ
P1 	: 솔직히 운동 해야지 싶긴 한데
P1 	: 자꾸 미루네요
P1 	: 어떤 거 해보셨나요
P0 	: 볼링 배워서 몇년 했었꾸요
P0 	: 수영은 거의 20년 정도 했구요
P0 	: 헬스도 다녔었어요
P1 	: 오오...
P1 	: 진짜 여러가지 하셨었네요
P0 	: 네.. 헬스장에서 필라테스도 했었고
P0 	: 수영장에서 아쿠아로빅도 했었구요
P1 	: 운동을 좋아하시는가 봐요
P0 	: 몸 쓰는 걸 좋아해요
P0 	: 외향적인 성격이라서요
P1 	: 아
P1 	: 저는 이미
P1 	: 짐작하고 계실지도 모르겠지만
P1 	: 인도어파라서...
P0 	: 그러게요.. 저희 남편도 집을 사랑하더라구요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 제가 헬스장 임의로 끊어놓으면 돈 아까우니까 다니긴 하는데
P0 	: 작년부턴 그 방법도 쓰지 못했죠.. 코로나 떄문에
