# FILE DATA
ID : MDRW2100023242
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 교대는 교수 입김이 엄청 강력하네요
P0 	: 물론 제 추측이지만 아마 입김 넣었을거에요
P1 	: 사대는 그 정도까진 아닌데
P0 	: 학과장이 휘두르고 다닐 법도 하죠 뭐
P0 	: 거의 고인물이에요 교대의 고인물
P1 	: 아ㅠㅠ 교대는 근데 진짜 다 같은 학교고 다 선배고 그래서
P1 	: 교직문호ㅏ 진짜 힘등거같아요
P0 	: 맞아요.. 어딜 가나 언젠간 마주칠 사람들이라서
P0 	: 소문도 엄청 빨리 퍼지더라구요
P0 	: 방금 있었던 일 2시간 정도면 교대생 전부다 알아요 ㅋㅋㅋ
P1 	: 사대야 전부 다 다른 전공이고 다른 학교 나오고 그래서 별로 그런 게 없는데
P0 	: 그래서 저 서울로 도망친 것도 있어요 헤헤
P0 	: 서울은 워낙 다양한 교대에서 온다고 해서 좀 덜하대요
P1 	: ㅋㅋㅋㅋㅋ아 그래도 능력잇어서 도망칠수 잇었네여 ㅋㅋㅋ
P0 	: &others&에 교생실습 하면 꼭 물어보는게
P0 	: 부전공 뭐에요?^^ 였어요
P1 	: 앜ㅋㅋㅋ
P0 	: 그래서 무슨과에 누구 그런거 다 알고 다녔는데...
P0 	: 서울은 부전공 물어본 사람 한 명도 없네요
P1 	: 전 대학 원서 쓸때 &affiliation& 되게 고민했었는데
P0 	: 어머 정말요?
P1 	: 초등교사가 될 자신이 좀 없어서
P1 	: 그래서 사대갔어요 ㅋㅋㅋ
P0 	: 전 반대로 중고등교사가 자신 없었어요 ㅜㅜ
P1 	: 앜ㅋㅋㅋ 왜여
P0 	: 저 학창시절에 친구들 막 공부관심 없는애들 엎드려 자고 그러잖아요
P1 	: 아아 그쵸
P0 	: 선생님한테 대들기도 하고 그런 모습 많이 봐서 그런지
P0 	: 제가 교단에 그런 모습 보면 용납 못할 거 같아서..ㅜㅜ
P0 	: 현타 올 것 같아요 교직에..
P1 	: ㅋㅋㅋㅋㅋ고3 가르칠때 좀 현타오긴 했어요
