# FILE DATA
ID : MDRW2100005270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 나 이번에 일하는 회사가 아이티쪽이잖아
P0 	: 이번에 nia에서 시무식하는데 코로나땜에 메타버스에서 시무식한다해서 구경갔는데
P0 	: 2D게임처럼 꾸며놨더라
P1 	: 헉 하지만
P1 	: 난가상세계에대해 잘모르는데
P1 	: 리스닝위주로해도되겠니?
P0 	: 앗 잘 몰라?
P1 	: 2D게임을 현실에 옮겨온거야?
P1 	: 아냐 하지만내가
P1 	: 리액션은 잘 할 수있오
P0 	: 아니아니 그 뭐라해야하지 ㅋㅋㅋㅋ
P0 	: 게임속에서 서로 채팅하는
P0 	: 그런 기분으로
P0 	: 가상세계를 만들었더라고
P0 	: 도트게임감성으로
P0 	: 내 아바타 만들어서
P0 	: 상대 아바타에 접근해서 회의가능하고
P0 	: 방명록도 게임(?)에다가 남기고 그런 느낌
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 회사를 그런식느로
P1 	: 그런식느로
P1 	: 가상세계처럼 만든거야?
P1 	: 신기하당
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋ
P0 	: 나도 이번에 첨 해봤는데
P0 	: 매타버스 안에 간단하게 게임도 설치할수있고
P0 	: 그냥... 게임에 가깝게 구현됐더라고 아직은
P0 	: 근데 기사보니까 메타버스 이런거 코로나땜에 활성화하고 싶은지 이런저런 다양한 시도들이 있더라
P1 	: 이야 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 확실히 이런게
P1 	: 발전에 발전을 하긴 하는구나 싶네
P0 	: ㅁㅈㅁㅈ 근데 아직은 좀... 기술적으로 그정도 발전은 아니라서
P0 	: 그냥...게임에 가까운 느낌...???
P1 	: ㅇㅎㅇㅎ
P1 	: 거기 가보고 잼썼겠다ㅋㅋㅋㅋ
P0 	: 그래도 메타버스 활성화시키려고
P0 	: 굳~이 국가기관측에서 시무식 일부러
P0 	: 메타버스에서 한거 아닌가 싶음..
P0 	: 그냥 줌으로 하지...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 뭐 메타버스 이런게
P1 	: 나중에 또 산업 경쟁력이 있고 하면
P1 	: 국가의...발전을 위한
P1 	: 그런걸로도 될수있지않을까해
P1 	: 몰라서 아무말이나 막 던지기
