# FILE DATA
ID : MDRW2100029521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아침식사는 하셨나요?
P0 	: 전 아침은 잘안먹는데 오늘은 시리얼먹었어요
P1 	: 네 전 아침은 꼭 먹어요
P0 	: 좋은 식습관이시네요
P0 	: 울집은 챙겨줘도 안먹어서 이제 안해요
P0 	: 시리얼이나 빵같은거도 가끔 먹고요
P1 	: 빵이나 시리얼도 좋은 한끼죠
P0 	: 애들은 밥보다 더 좋아하긴해요
P0 	: 자느라 이것도 못먹으니 문제죠~~
P1 	: 혹시 두유나 곡물 쉐이크도 잘 먹나요? 이건 이동하면서도 먹기 좋잖아요
P0 	: 쉐이크같은거 잘안먹더라구요
P1 	: 아 그렇군요 배는 잘 안 고픈가봐요? 전 배고파서 어떻게든 먹으려고 했거든요
P0 	: ㅎ 습관이된건지 잘 참더라구요. 휴일엔 2~3시까지 밥달란소리도 없네요.
P1 	: 잘 먹어야 할텐데요 전 위장이 요즘 약해진 것 같아요ㅠ
P0 	: 조심하셔야겠네요.
P0 	: 전 지금 점심하고있어요
P1 	: 점심 드셨나요? 전 점심 먹었어요
P0 	: 저도 지금 먹었어요
P0 	: 어떤거 드셨어요?
P1 	: 소고기 쌀국수요 &name1&은요?
P0 	: 오~~~ 맛있겠어요.  전 된장찌개요
P1 	: 된장찌개도 맛있죠 ㅎㅎ
P0 	: ㅎ 네 맛있었어요. 어묵볶음.계란말이만해서 김치랑 간단하게 한끼 때웠네요
P1 	: 반찬도 맛있는 메뉴로만 드셨네요 전 잘 먹었는데 갑자기 간식 먹고 싶네요
P0 	: ㅎ 도넛먹고싶네요~~ 달달한거^^
P1 	: 달달구리 맛나죠ㅎㅎ 간식거리 있나 봐야겠어요 점심 곱배기를 먹을 껄 그랬나봐요 ㅠ
P0 	: 국수는 금방 배꺼지더라구요
P1 	: 면은 그런게 있죠 앞으론 곱배기에요 무조건 ㅋㅋ
