# FILE DATA
ID : MDRW2100028727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가족이랑 같이 살고 계시나요?
P1 	: 집안일은 해도해도 티가나지 않네요
P0 	: 그러니까요 ㅎㅎ 열심히 해도 한 티가 안나는 ㅋㅋ
P1 	: 화장실청소는 조금 티가 나긴하는데
P1 	: 청소하기가 귀찮ㅈㅛ
P0 	: 네 바닥 이런 데는 진짜 안 하자니 그렇고 해도 티도 안나는 ㅋㅋ
P1 	: 맞아요ㅋㅋㅋ맘같아선 미니멀리스트 하고싶은데 ㅋㅋㅋ
P0 	: 진짜 미너멀리스트 젤 신기해요.. 전 그런거 못해서 ㅋㅋㅋ
P0 	: 다 이고 살아요 ㅋㅋㅋ
P1 	: 짐 정리하는것도 몇년째 못하고 있어여ㅋㅋ
P1 	: 그쵸ㅋㅋㅋ
P1 	: 신기해요
P1 	: 맥시멀리스트임ㅋㅋ
P0 	: 저는 이사오면서 거의 반을 버린거 같아요 큰맘먹고..
P0 	: 그래도 많아요 ㅋㅋㅋ
P1 	: ㅋㅋ 그쵸
P1 	: 저는 이사는아니고 리모델링 하면서 버렸는데도
P1 	: 넘쳐흘러여
P0 	: 진짜 짐정리는 한번씩 해야겠더라고요
P0 	: 다 꺼내서 뒤집어보고..
P1 	: 진짜2년에 한번은 해줘야해요 특히 옷정리
P1 	: ㅋㅋㅋㅋ
P0 	: 옷은 정말.. 안 입는 옷이 너무 많으니까
P0 	: 일단 수납부터 너무 힘들어요 ㅋㅋ
P1 	: 
P1 	: 맞아요
P1 	: 저 봄에 안입는거 버렸어요 ㅎ
P1 	: 붙박이장 안에 다 넣는걸 목표로
P1 	: 지금 보니깐 더 버려야겠어요
P0 	: ㅎㅎ 저는 당근에 팔고 아름다운가게 기부하고 그랬네요 ㅋㅋ
P1 	: 오
P1 	: 저는 옷 한번도 안팔아봤어요
P1 	: 잘팔리나요?
P0 	: 막 가격을 엄청 낮게 해서 ㅋㅋㅋ
P1 	: 아하! 그런방법이
P1 	: 저도 나중에 코트에 미련을 버리면 팔아봐야겠어요 거의 새거라서
P0 	: 네 어차피 버릴거면 그렇게 파는 것도 방법이더라고요
