# FILE DATA
ID : MDRW2100029914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커뮤니티 활동 하나요?
P1 	: 아 네 하고있어요~ㅎㅎ
P1 	: 온님은 어떤거 하세요?
P0 	: 저는 다음카페도 하고 블로그도 해요
P1 	: 오 블로그 하다가 접었어요....ㅋㅋㅋㅋㅋ
P1 	: 태클 거시는 분들이 계셔서 마상입고..
P1 	: 어떠세요? 온님은?
P0 	: 저는 공개로 한 게 아니라 비공개로 일기 쓰는 위주로 해요
P0 	: 블로그는 네이버 챌린지때만 오픈했었어요 ㅋㅋㅋ
P1 	: 아 저도 그거 하다가 탈락했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 끈기가 없어서
P1 	: 만원? 받으셨어요?
P0 	: 아뇨 그 처음 3일때는 받고
P0 	: 이후 새로 하는 건 못했어요 글 쓰는걸 깜빡해서 이후엔 안했어요 ㅋㅋㅋㅋㅋ
P1 	: 저두요..3일만 했어요....
P1 	: 그렇게 활발하게 하지는 않아서...
P0 	: 블로그는 그냥 일기 쓰기고 보통 카페 많이 해요
P1 	: 카페 활동 활발하게 하시나요??
P1 	: 저는 눈팅..ㅋㅋㅋㅋㅋㅋ
P0 	: 아뇨 그렇게 활발하게 하는건 아니에요 정보 눈팅 위주요
P0 	: 요즘은 주식 관련만 봐요
P1 	: 아 주식..!! 삼전 대단하던데..사셔썽요??
P0 	: 삼전 예전에 샀는데 올라오지 않네요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저도 적자에요.....ㅎㅎ..
P1 	: 커뮤에서 핫한 주식 어디있나요?
P0 	: 미래에서 기다리고 있는거죠 뭐  ㅎㅎ
P0 	: 요즘 한국비앤씨 핫하던데요
P1 	: 아~!!한번 봐야겠어요
P1 	: 저 요새 다떨어져서 안봐여..ㅜㅜ
P0 	: 맞아요 요즘 급락 이후 보기 싫어졌는데 어쨌든 반등은 왔어요
P1 	: 오 저도 이제 카뮤좀 찾아봐야겠어요
