# FILE DATA
ID : MDRW2100025631
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 첫 출근은 어땠어요?
P1 	: 비 맞은상태로 들어가서 그런지 다들 깜짝 놀라던데요
P0 	: 다들 따뜻하게 맞아 주시던가요?
P1 	: 네 제 상태보니깐 어쩔줄몰라하더라구요
P0 	: 아침부터 힘드셨겠네요
P0 	: 칼퇴하셨나요?
P1 	: 출근하고밌는중인데 비가안오네요ㅋㄱㅋ
P1 	: 퇴근할때는 혹시 비올까봐
P1 	: 직원이 빌려줬거든요
P1 	: 단단히들고 버스를타고 출근하고있어요
P1 	: 잊어버리면 큰일나서 꼭꼭 소중하게 들고있어요
P1 	: 꽉잡고있네요
P0 	: 엄청 일찍 출근하시네요
P0 	: 힘들지 않으세요?
P1 	: 힘들어요....ㅠㅠ눈이 계속 감겨요
P0 	: 견디세요 ㅎㅎㅎㅎ
P0 	: 견뎌야해요
P1 	: 과자로 버티고있어요ㅜㅜ
P1 	: 먹는걸로버티기
P0 	: 아직 일을 안주시나요?
P0 	: 교육이라던가
P1 	: 지금 쉬고 있어요....그게 제 유일한 자유시간이에요
P1 	: 퇴근하기전에 또 1시간쉬고
P0 	: 요즘 구직 어려운데 그래도 직장을 구하셨네요
P1 	: 6개월기간제.....
P1 	: ㅠㅠ
P0 	: 그래도 시간 여유를 벌었잖아요
P0 	: 그 사이에 좋은 일자리 찾는거에요
P1 	: 6개월끝나면...실업자ㅠㅠ
P0 	: 앞으로 좋아질 거에요 지금은 어쨌든 일하니까
P0 	: 힘내세요
