# FILE DATA
ID : MDRW2100006633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 사진을 봤는데....
P1 	: 와 사진이.... 이 시간에 감당이 안될 비주얼인데요
P0 	: 저도 방금 실수로 봐버렸습니다...
P1 	: 오우야.... 배가 안고팠는데 왜 고프죠
P0 	: 전 아까 피자 때부터....정신줄 열심히 잡고 있습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ 그럴 땐 진순 생각을 하세요^^
P1 	: 전 진순도 맛있어서 효과가 없네욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 효과가 확실하네요 진순 그것은....
P1 	: 진순도 구르는 재주가 있다...?ㅋㅋㅋㅋㅋ
P1 	: 삭힌 홍어는 드시나요?
P0 	: 홍어 먹죠 처음에 못 먹었는데
P0 	: 먹다보니 괜찮더라고요
P0 	: 아..문득 취두부가 떠올랐는데
P0 	: 그건 사람 먹으라고 만든게 아닙니다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 에이 음식 얘기를 하고 있는데
P1 	: 취두부는 솔직히 선넘었죠ㅋㅋㅋ
P0 	: 저 그것도 친구들이랑 가위바위보 해서
P0 	: 전 옆에서 냄새만 맡았는데
P0 	: 도저히 감당 가능한 무언가가 아니에요 ㅋㅋㅋ
P1 	: 어우 왜 친구들이랑 자꾸 가위바위보를 해욬ㅋㅋㅋㅋㅋ
P1 	: 위험한 분들이시네ㅋㅋㅋㅋ
P0 	: 내기 걸고 가위바위보 포기할 수 없죠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이게 그 남자의 평균 수명이 더 짧은 이유인가 하는 그런 건가요?ㅋㅋㅋㅋㅋ
P0 	: 확실합니다 ㅋㅋㅋㅋㅋ
P0 	: 두리안 같은 것도 걸고 해봤는데
P0 	: 전 두리안은 괜찮더라고요
P1 	: 두리안 불호십니까?
P0 	: 전 두리안 호 입니다
