# FILE DATA
ID : MDRW2100036714
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 벌써 점심 걱정할때네용
P0 	: ㅋㅋㄱㄱㄱ맞아요,,,
P0 	: 점심,,
P0 	: 벌써허기지네요
P1 	: 그니까용..
P1 	: 비도 내리고 전 먹고싶네요
P0 	: 헉
P0 	: 얇고바삭한
P1 	: 크으 맞아요!!!
P1 	: 간장 딱 찍어서 먹을때 바삭!
P0 	: 양파간장!!!!
P0 	: 무슨전좋아하세요?!!
P1 	: 크으!!
P1 	: 김치전에 오징어 들어간걸 제일 좋아해용!!!
P1 	: &name1&님은용?
P0 	: 역시
P0 	: 먹잘알이시네요
P0 	: 오징어들어간 김치전이 최고죠
P1 	: 역시역시 아실 쥰 알았어용
P1 	: 아 역시 점심은 전으로 해야겠어요ㅋㅋㅋ
P0 	: 직접하시는거에요?!
P1 	: 앗 아뇽... 엄마가 해주신대욤
P1 	: 엄마 손맛 최고{emoji:♡}
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㅋㄱㅋㄱ부러워요,,,
P0 	: 제가 전 부치면 두껍게 해서 노맛..
P1 	: 저두..ㅋㅋ 왜 얇게했는데 두껍죠?!
P0 	: 요리정말 못해요 저ㅠ
