# FILE DATA
ID : MDRW2100047064
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비 안와?
P1 	: 비와
P0 	: 비오는데 나가?
P1 	: 비와도나가지
P0 	: 우산은
P1 	: 우산가지고
P0 	: 조심히 다녀와
P1 	: 넌뭐해?
P0 	: 난 비와서 집에 콕
P1 	: 나가지마.추워
P0 	: 응응 갔다와서 연락해
P1 	: 고생하고있어
P0 	: 밥은 먹었나
P1 	: 니는
P0 	: 우린 라면
P1 	: 난어묵국
P0 	: 일기쓰자
P1 	: 일기쓰기해보자
P0 	: 거기 들어가면 대상자 확인 뜬다
P1 	: 해보께
P1 	: 난그때
P1 	: 페이받았어
P0 	: 아 돈?
P1 	: 어ㅋㅋㅋ
P0 	: 얼마던데
P1 	: 천원ㅋㅋ
P0 	: 이번에는 15도전
P1 	: 그니깐ㅋㅋ해야지
P0 	: 애들 안자?
P1 	: 답답하다
P1 	: 숙제하다가
P0 	: 와 내가 방금 남편한테 답답하다고 말하자마자 언니가 답답하대ㅋㅋㅋ
P0 	: 형부가 말하신 주식 샀다가 오늘 상한가갔대
P1 	: 이연제약?ㅋ
P0 	: 어어 대박
P1 	: 안그래도형부지는안사가지고
P1 	: 니한테돈도돌리주야되는데
P0 	: 아깝
P0 	: 아니ㅋㅋ
P1 	: 계좌40있는걸로사지
P1 	: 햇더니
P1 	: 그냥놔둬가지고
P1 	: 어휴
P1 	: 답답다
P0 	: 답답
P1 	: 난안봣다보면속터진다
P0 	: 이유가 많다ㅋㅋㅋ
P1 	: 정보잇음뭐해안사자나
P0 	: 그래도 조심해야해ㅋㅋ
P1 	: 어휴..
P1 	: 뭐하나안된다ㅜ
P0 	: 여기도 매우 답답해서
P1 	: 거긴나보다낫지..
P0 	: 오해다ㅋㅋ
P1 	: 진짜숨막힌다한번씩
P0 	: 고생하신다 그래도ㅠ
P1 	: 누가?내가?
P0 	: 하필 오늘 비오는데 운전 많이 하셨네
P1 	: 비오는날나도운전하고내려왓다
P0 	: 그거랑 다름ㅋㅋ
P1 	: 으악..진짜
P1 	: 소리지르고프다
P0 	: 힝 힘내
P0 	: 토닥토닥
P1 	: 뭐든말만하고
P1 	: 안그래도아침에올랏네하드라고
P0 	: 그래도 괜히 덥석덥석하는것보단 낫다ㅠ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그것도 무섭다ㅋㅋ
P1 	: 여러모로참ㅋㅋㅋ
P0 	: 다 재웠으?
P1 	: 이래저래우린왜..
P1 	: 첫째랑누벗고
