# FILE DATA
ID : MDRW2100037489
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ맞아요 탕비실이 제 입맛 많이 버려놨죠
P1 	: 요새는 쌀로별이 쌓여 있네요
P0 	: ㅋㅋㅋㅋㅋ아니... 무슨..... 과자선택 누가하는거죸ㅋㅋㅋ
P0 	: (근데 쌀로별로 맛있다는...)
P1 	: ㅎㅎ 그게 비극이에요
P1 	: 마가레트도 자주 보여요ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ으악ㅋㅋㅋㅋㅋ
P0 	: 아진짜 탕비실 누가채워요? 너무궁금ㅋㅋㅋㅋㅋ
P0 	: 과자들이 다 주옥같네요...
P1 	: 회사 탕비실과 노조 탕비실이 있는데
P1 	: 둘이 번갈아가며 그래요ㅜ
P1 	: 그냥 이회사 터가 안좋은걸로
P1 	: 노조 탕비실은 노조위원장 입맛에 좌우됩니다ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 총무팀... 아!
P0 	: 노조위원장.....
P0 	: 나이가 많으신 분인가보군여....
P0 	: 과자를 보면 나이를 안다고ㅠㅠ
P1 	: 비극적이게도 아직 30대예요ㅜ
P1 	: 끝자락이지만
P1 	: 차라리 전 노조위원장은 총무에게 전담해서
P1 	: 해외직구 과자도 많았는데
P1 	: 이번 위원장은 절레절레
P0 	: ㄴㅇㄱ
P0 	: 어머나 세상엨ㅋㅋㅋㅋㅋㅋ
P0 	: 아니.... 할머니 할아버지랑 과자먹으면서 크셨나요
P0 	: 아니... 상상도못한정쳌ㅋㅋㅋ
P1 	: 문제는 그 입맛이 전염되고 있다는 거죠ㅜ
P1 	: 아 근데 맛동산 맛있어요
P1 	: 심지어 비ㅋ쌈ㅋ
P1 	: 맛동산이 매년 과자 매출 톱텐에 들더라고요 의외로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛동산 먹고 즐거운 파티!
P0 	: 한입 먹으면 뭔가 코팅되어있고 땅콩같은것도 씹히는게 상당히 만드는과정이 단순하지는 않을것 같은 느낌이에요 ㅋㅋ
P1 	: 그거...국악 들려줍니다ㅎㅎ
P1 	: 아시나요 국악발효ㅎㅎㅎㅎ
P0 	: 어디서 본적있는거 같긴한데 찐이었나욬ㅋㅋㅋㅋㅋ
P0 	: 효과가 있는게 수치로 나온거에요? ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일단 회사측 공식입장은 그게 맞아요ㅎㅎ
P1 	: 인터뷰했었음ㅋㅋㅋ
