# FILE DATA
ID : MDRW2100044048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 아니 어제 맞으셨다고 하지 않았나요
P0 	: ㅋㅋㅋㅋ맞아요
P0 	: 하루만에 이래도 되는건지...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 갈치말고도 맛난거 많이 드셨나요
P0 	: ㅋㅋㅋ야식으로 핫도그도 시켜먹고
P0 	: 저녁으로 라볶이랑 김밥이랑...
P0 	: 많이...먹긴했어요...
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 백신맞고 아픈것보단
P1 	: 잘먹는게 훨씬 낫죠
P0 	: 그쵸..?
P0 	: 역시 아플땐 잘 먹어야해
P0 	: 아플때 주로 뭐 드세요?
P1 	: 아플땐 역시 고기죠
P1 	: 체하거나 그런 소화기관련 문제 아니면
P1 	: 고기가 최고죠...
P0 	: ㅋㅋㅋㅋㅋ역시...가볍게 치킨으로 소화...
P1 	: 죽도 사실 필요없는게(?)... 삼계탕 곰탕 이런 것도 있잖아요 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㅋ
P0 	: 아
P0 	: 먹잘알이시네~
P0 	: 국물로 속 쫙 풀고~~
P1 	: 그쵸그춐ㅋㅋㅋㅋㅋㅋ 뜨뜻한 국물 마시고 고기도 먹고 ㅋㅋㅋㅋㅋㅋ
P1 	: 전 장염걸렸을 때에도
P1 	: 흰죽대신... 리조또 먹고
P1 	: 쾌차했습니다...
P1 	: 맛있는걸 잘먹는게 중요한거죠...
P0 	: ㅋㄱㅋㅋㄱㅋㄱㅋ뭔가 멋지가
P0 	: 멋지다
P0 	: 흰죽 대신 리조또라니...
P1 	: 비주얼은 비슷했어요...
P1 	: 크림소스 리조또로 해서...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ짱...
P0 	: 한수 배워갑니다
P1 	: 죽도 맛있는 죽 많긴한데 ㅋㅋㅋㅋ큐ㅠㅠ
P1 	: 너무 정성이 많이들어가요...
P0 	: 맞아요...
P0 	: 사먹는게 편해요
P0 	: 죽은 사먹는걸루
