# FILE DATA
ID : MDRW2100007504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 9시~6시 똑같아요?
P0 	: 일반 직장인이랑?
P1 	: 저는 할생각이 없었는데 ㅎㅎ
	  같이 근무하시는 차장님이 같이 하자고 하셔서
P1 	: 산업대학원갔어요
P0 	: 좋은기회였네요 할 수 있을때 하는게 맞는거같아요
P1 	: 같이 대학교 면접봤는데
	  차장님은 떨어지시고 저만붙어서 ㅋㅋ
P1 	: 혼자 다녔어요 ㅋ
P0 	: 세상에.. &name2&님은 공부팔자였네요
P0 	: 출퇴근시간은 어떤가요?
P0 	: 자유로워요?
P1 	: 저는 지금은 단축근무해요
P1 	: 육아기 단축근무 10시 ~5시
P0 	: 아 부럽네요! 육아휴직1년썼으면 그건못쓰는거죠?
P0 	: 9시~6시인데 위아래로 한시간씩 탄력근무가능해서
	  저는 8시~5시 출근이예요!
P0 	: 8시출근 넘 힘들지만
	  애기 얼집 델러가려면 어쩔수없어요
P1 	: 육휴1년쓰고 이거쓰고있어요
P0 	: 와 대박 좋은 회사네요
P0 	: 저는 뭐랄까 둘째는 안된다라는 압박도 자주해너
P0 	: 그것도 허용안해줄거같아요ㅋㅋ
P0 	: 더 좋은 회사가야죠
P1 	: 신랑도 타지역에 있는거 다들 아시니 배려해주시는거같아요
P1 	: 둘째는 안된다고 하는건 넘한데요
P0 	: 저 복직하자마자 다들 그소리하더라고요ㅋㅋ
P1 	: 그건 개인사인데 그런거까지 회사가 관여해도되는건가요?
P0 	: 여자는 아직도 싫어하는 회사가많아요
P0 	: 친구들도 그렇고ㅠ
P1 	: 정말 정부는 이런세상ㅈ안만든다면서
P1 	: 말로만한다니까요
P0 	: 그러니까요 대통령만 되면 초심을 잃어서
P0 	: 혹시 호봉이 얼마나 되셨나요?
	  친척오빠가 전자과 나왔는데 현대에서 일해요
P0 	: 기본급여는 5-600정도받는거같아요
P0 	: 저는 기껏 200이랍니다
P1 	: 저는 일찍들어와서 일한지 좀 되요 ㅎㅎ
P0 	: 공대를 갔어야됬나 늦은 현실감때문에 요즘 후회해요
P1 	: 근데 좋은것만있는건아니예요
P1 	: 남초직업이라...여직원안쓰려는 차장님도 계시고
