# FILE DATA
ID : MDRW2100046480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211025
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 인천
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕
P1 	: 안녕하세요
P1 	: mbti 테스트 아세요?
P0 	: 압니다
P1 	: 옹
P1 	: 혹시 해보셨나용?!
P0 	: 해봤는데
P1 	: 네네
P0 	: 그다지 맞는거 같진 않네여
P1 	: 아하 ㅋㅋㅋㅋ 좀 끼워맞추기식 해석이 있긴하죠 ㅎㅎ
P1 	: 혹시 mbti 유형
P1 	: 뭐 나오셨어요?
P1 	: mbti 유형이 궁금해여!!!
P0 	: 아ㅋㅋㅋ
P0 	: 저 잠시만요
P1 	: 네네
P0 	: 기억이안나는데
P0 	: 무슨 혁명가라고 햇던거같은데
P1 	: 옹?
P1 	: 일단 제 유형은 아니시군요
P1 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: enfj
P0 	: 네여
P1 	: 오
P1 	: 저랑 딱 하나만 달라요!
P1 	: 전 enfp에요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 오 enfj는 첨본다 신기신기 친구들 중에 infj는 몇명있었는데
P1 	: ㅋㅋㅋㅋ
	  
