# FILE DATA
ID : MDRW2100023059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 역시 드라이브를 해야 ㅋㅋㅋ
P1 	: 손잡는건 극장도 좋은데
P1 	: 덥썩
P0 	: 넹 영화관에서도 잡았어여!
P1 	: 이것이 30대의 진도인가
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 이제 복습만 남았네요
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 무한복습
P0 	: 어우 부끄러워서 복습 못하겠다..
P0 	: 지금 심장이 너무 쿵쾅대서
P1 	: ㅋㅋㅋㅋㅋ지금도요?
P0 	: 캠퍼스 빠져나오다가 길 잃었어요
P0 	: 네 이게 불과 한시간도 전에 일이라ㅋㅋㅋㅋ
P1 	: 지금 집이죠?
P0 	: 네넹
P1 	: 아직도 두근대요?
P0 	: 네...
P1 	: 어우모야 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 진짜 1차 백신 부작용인가...
P1 	: ㅋㅋㅋㅋ  열나요?
P0 	: 왜 이런 것일까요...
P0 	: 아니요ㅋㅋㅋㅋㅋ
P1 	: 가슴이 뛰어요?
P1 	: 청춘 드라마수준인데 이거...
P0 	: 네 첫연애도 아닌데 왜이러는 걸까요
P1 	: 솔직히말해봐요
P0 	: 뭘욬ㅋㅋㅋㅋ
P1 	: 처음이죠?ㅋㅋㅋ
P1 	: 첫키스인거 같은데
P0 	: 아닌데ㅋㅋㅋㅋ 그전에도 물론 설레고 떨렸겠지만은
P0 	: 다 잊어버려서 기억이 안나네요
P1 	: 연애세포가 되살아났어요?
P0 	: 네 다 죽은 줄 알았네요 그동안
