# FILE DATA
ID : MDRW2100040312
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 또새롭게도전해보신거있으신가요
P1 	: 사실 이전에 말씀히ㅐ주셧던것들도
P1 	: 신기한거많앗는데
P0 	: 전 보이면 먹지만
P0 	: 찾아먹지는 않아요! ㅎㅎ
P0 	: 귀찮아서ㅎㅎ
P0 	: 어..미더덕회? 드셔보셨나요
P1 	: 미더덕회..가있어요..?ㅇㅁㅇ오잉???!!띠용
P0 	: ㅎㅎ 그 칼국수 동태탕속 미더덕이요ㅎㅎ
P0 	: 그것만 팔더라구요
P1 	: 와... 미더덕자체를먹지않는데..
	  미더덕회라니이!!!!
P0 	: 아앗..
P0 	: 아예 안 드시나요
P0 	: 안의 물만 쪽 빨아먹는 건 봤는데
P0 	: 아 멍게도 안 드시죠ㅜㅇㅜ
P1 	: 네네ㅠㅁㅠ편식왕..
	  여기 바다쪽사시면 자주먹으러가셨겠는데요ㅋㅋㅋㅋ
P0 	: ㅎㅎ 거기 살면 매일 갔죠! 정말
P0 	: 굳이 따지면 멍게 스타일?
P0 	: 달고 향긋합니다ㅎ
P0 	: 제 기준에선요ㅎㅎ
P0 	: 이거 파는 곳을 저도 한군데밖에 못봐서ㅜ
P0 	: 그리고 다른 사람들과 시키기엔 호불호 갈려서 몇번 못 먹어봤네요
P1 	: 호불호갈리는거면 진짜 드실기회가 많이 없겠어요jnj  흐엉
P0 	: 그래서 불가피하게 고독한 대식가가 됐쥬ㅜ
P0 	: 근데 미더덕회 파는데는 진짜 혼자 갈만한 데가 아니라ㅜ
P1 	: 고독한대식가 악ㅋㅋㅋ
P1 	: 근데 그런거파는집이 혼자가기엔 좀  무리가잇긴해요
P1 	: ;-;
P0 	: 제가 진짜 혼자 곱창도 잘 먹으러 가는데..
P0 	: 거긴 너어무 붐벼요ㅜ
P0 	: 혼자 테이블 잡기도 눈치 보이고
P0 	: 죄다 술마셔서 시끄럽고ㅜㅇㅜ
P1 	: 와 혼곱..!!!!!!
P1 	: 최고..!!!!!
P0 	: 곱창집은 혼자 가면 더 잘해줘요
P0 	: 간 천엽 서비스도 팍팍 주시고
P0 	: 혼곱이 사연 있어 보이셨던 걸까요...
