# FILE DATA
ID : MDRW2100021070
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 중국이나 일본여행 해봤어요?
P1 	: 네 &name1&님은요?
P0 	: 네 저 중국여행 가봤어요
P0 	: 님은요?
P1 	: 중국은 베이징만 가봤어요 ㅎㅎ
P0 	: 앗 베이징 저도 못가본 도시인데 ㅜㅜ
P0 	: 베이징 여행은 어떠셨어요?
P1 	: 홍콩은 경유하면서 잠깐 관광한적 있는데 워낙 짧게 둘러본게 전부여서 ㅋㅋㅋㅋㅋ
P1 	: 정말 사람이 많다는 느낌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말 사람이 많구나... 하는 느낌이 들엇어요
P0 	: 아 ㅋㅋㅋ 베이징 ㅋㅋㅋ
P1 	: 길거리에도 광장에도 사람이 정말 많더라구요
P0 	: 베이징이 중국의 수도였죠?
P1 	: 네 ㅎㅎ
P0 	: 서울보다 훨씬 많아요?
P1 	: 관광지 위주로 다녓으니까 특히 더 사람이 많앗던것일수도 잇겟지만
P0 	: 명동이나 홍대보다 더 많나요....ㅋㅋㅋ
P0 	: 거기도 만만치 않은데.. 후
P1 	: 맞아요 주말 명동같은 느낌이엇어요
P1 	: 그런데 명동은 광장처럼 넓은곳은 아니잖아요
P1 	: 베이징에서는 뻥 뚫린 광장이었는데 사람이 너무 많아서
P1 	: 아니 공연을 하는 것도 아니고 노점상이 잇는것도 아니고 그냥 텅빈광장인데 사람이 왜이렇게 바글바글하지?? 싶은 ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은 어디 다녀오셧어요?
P0 	: 와.. 그정도면 엄청 많다 진짜
P0 	: 저 상하이랑 항저우 다녀왔어요 ㅎㅎ
P0 	: 이쪽은 사람들이 많이 없어서 되게 여유롭게 힐링하고 왔네요
P1 	: 상하이가 그렇게 좋다고 하던데 ㅋㅋㅋㅋㅋㅋ
P1 	: 아 베이징덕은 맛잇엇어요!!
P0 	: 어? 그거 혹시 북경오리인가 그거요?
P1 	: 네
P1 	: 머리까지 나오는게 비주얼쇼크엿지만 맛은 잇엇어요
P0 	: ㅋㅋㅋ다른 분도 그게 쇼크였다고 하더라구요
P0 	: 오리 눈이랑 눈 마주쳤다면서... ㄷㄷ
