# FILE DATA
ID : MDRW2100028525
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 그러고보니 언니는 재택근무 가능한 직종이던가?
P1 	: 웅 컴퓨터 성능만 갖춰지면 재택은 가능한데
P1 	: 회사에서 일부러 정해진날 출근을 시키지..
P0 	: 이시국인데 재택근무 안시켜줘..??
P1 	: 풀재택 하던 때도 있었는데 ㅋㅋㅋ
P1 	: 난 잘 지키긴했어....근데 아닌 사람이 꽤 있었다나봐
P1 	: 안되겠다싶었는지 자꾸 바뀌는거야.......
P1 	: 전에는 주 3일 출근 2일 재택이엇는데
P1 	: 지금은 주 2일 출근 3일 재택하는중
P0 	: 아이고야
P0 	: 그래도 재택 많이 시켜주네..
P0 	: 그래 이런데 안시켜주면 안되지..
P0 	: 집에서 일하는건 어때?
P1 	: 뭐엿지 크루저 파티?? 터지기 직전엔 슬슬 됐다 싶었는지 풀출근 다시 시키더라고 ㅋㅋㅋㅋ 한주만에 엎어졌지만
P1 	: 제발 재택 좀 시켜줬음 좋겠어..... 근데 악용하는 사람이많데..짱나
P1 	: 집에서 일하는건 무난무난해~ 아무래도 컴사양이 회사보다 떨어지고 서버를 인터넷으로 연결하다보니 불편한게 없는건 아니지만
P1 	: 무엇보다 난 통근시간이 왕복 4시간 반이다보니.....편하지
P0 	: 아~ 저번에 봤어 통근시간 엄청 길다구
P0 	: 휴ㅠ 나도 대학교 그렇게 다녀봐서 이해한다
P1 	: 나...대학도 비슷하긴햇어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅜㅜㅜㅠㅜ아 근데 그거도 들은적 있는거같음
P0 	: 근데 멀리 오가는 사람들은 그게 익숙해져서 먼거리도 수월하게 가더라
P0 	: 그래도 직장이 재택이 된다는 점에서 좋네...
P1 	: 그치..아무래두...
P1 	: 그리고 재택이익숙해지니까 장거리출근하고나면 기가빠져 ㅋㅋㅋ
P1 	: 지금도 기빠져서 뻗어있으
P1 	: 재택근무최고..
P0 	: 우 고생했어
P1 	: 고마우이
P0 	: 힘든게 익숙해지는건 오래걸리는데 편한건 금방가서 곤란
