# FILE DATA
ID : MDRW2100037442
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아항 뭔지 알 거 같아요ㅋㅋ
P1 	: 누들떡 말씀하시는거죵?
P0 	: 아 그게 누들떡인가요?ㅋㅋ
P0 	: 전 처음먹어봤는데 맛있더라구요!
P0 	: 아이들이 매운걸 못먹는 미취학이라
P0 	: 맨날 안매운거만 만들고먹다보니
P0 	: 떡볶이도 전문점말고 끼워파는곳?에서 같이사먹으니 그런떡은 처음이었어요.ㅠㅠ
P1 	: 저도 아직 미취학 아동들이라서ㅋㅋ
P1 	: 같이 먹는 반찬들은
	  다 간장베이스에요ㅠㅠㅋㅋ
P0 	: 역시 ㅠㅠ 어쩔수없나봐요 ㅋㅋ
P0 	: 초3은되어야지 떡볶이도 같이먹고 한다고하네요^^;ㅠ
P0 	: 매운건 또 엄청맵잖아용ㅋ
P1 	: 초3이라니 좀 절망적이네요ㅠㅠㅋ
P1 	: 이제 딱 반 키웠군여ㅋㅋ
P0 	: ㅋㅋㅋㄱ 저희도^^
P0 	: 요즘은
P0 	: 치킨후라이드도
P0 	: 매운게 많더라구요..ㅠㅠ
P1 	: 아 맞아요!
P1 	: 그래서 비비큐 황올 먹음
	  아이 얼굴에 바로 올라오더라구요ㅠ
P1 	: 아이들 치킨 뭐 시켜주세요?
P0 	: 바름치킨 노랑통닭?
P0 	: 이런거 시켰던거같아요
P0 	: 일단 무조건 튀김옷은 다 빼구요
P0 	: 살만먹여요ㅠㅋ
P1 	: 아이들 피자는 먹나요?
P0 	: 네먹긴먹는데 잘은안먹어요ㅜㅜ
P0 	: 테두리에 치즈
P0 	: 좋아하네요 ㅋㅋ
P1 	: 다들 그럴 나이인가봅니다ㅋㅋ
P1 	: 저희 아이도 피자 테두리 빵만
	  아주 맛나게 잡숴요ㅜㅜㅋ
P0 	: ㅋㅋㅋ 너무신기하네요~~
P0 	: 근데 아이들이 먹기에는
P0 	: 피자소스?가 조금 자극적이긴한거 같아요
P1 	: 그쵸:)  그것도 맞네용
